36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 6.963235378 -4.796697140 26.773553848
H 9.391349792 -2.631155968 24.140802383
C 10.155210495 -2.204375267 24.808961868
H 10.765346527 -1.830580711 22.338991165
C 11.358192444 -0.149790809 24.775402069
O 11.936390877 0.844358504 24.142934799
C 13.623982430 -0.529384553 23.127939224
C 11.607348442 -1.837798953 23.026067734
C 12.835602760 -1.296804428 22.434772491
O 7.847165585 -3.653491497 25.276914597
H 8.514409065 -5.399023533 26.118595123
H 8.510837555 -4.007009983 27.225015640
C 7.952985287 -4.510874271 26.413194656
H 13.165570259 -1.729318857 21.529907227
C 7.013177395 1.968409896 29.416690826
C 6.157803535 2.521472454 30.290039062
H 6.189100742 3.507833004 30.712574005
H 5.340899467 1.910431147 30.588605881
H 5.880734444 0.234823108 29.267507553
N 11.016243935 -1.196589470 24.193675995
H 11.234829903 -0.075967923 25.843730927
H 10.813265800 -3.031989098 25.102588654
H 11.870988846 -2.842286348 23.320009232
C 8.482087135 -1.501819134 26.313243866
C 8.099832535 -0.654448986 27.284074783
C 6.825838566 0.624629259 29.010938644
H 7.835453987 2.501512289 28.996679306
H 13.718544006 -0.830436885 24.159154892
N 9.739610672 -1.625108242 25.989953995
C 7.415651321 -2.348111629 25.679061890
C 7.606282234 -0.415061116 28.442687988
H 7.084574223 -1.866301775 24.751333237
H 14.253085136 0.237091810 22.715862274
H 7.806992054 -1.220498443 29.121826172
H 11.704446793 0.672360837 23.183986664
H 6.566553593 -2.433758974 26.373367310
