36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.040160179 -5.079772949 26.626132965
H 9.038090706 -3.350369215 23.910051346
C 9.162752151 -2.281994104 23.932025909
O 10.109268188 -1.845414639 22.967472076
C 9.967414856 0.103165865 24.838888168
C 11.267080307 -0.274156272 24.874155045
H 14.096439362 0.211903304 23.937234879
C 12.336666107 -1.972261548 22.730295181
H 12.273082733 -2.344812155 21.754486084
H 7.563565254 -4.288389206 25.105552673
F 8.940582275 -5.262608528 26.168582916
O 8.057468414 -3.337493658 28.098962784
C 7.809770107 -4.510708332 26.135519028
N 13.362488747 -1.310879350 22.975881577
H 7.697705746 2.551121712 29.337799072
C 5.568935394 2.539974689 30.176660538
H 5.383122921 3.500128031 30.649909973
O 4.908614159 1.655394435 30.064245224
H 5.784925461 0.090749472 28.791702271
C 12.432508469 -0.230073512 25.080142975
O 12.361741066 0.042150281 26.172428131
H 11.234195709 -3.155990362 24.157108307
C 11.134570122 -2.395185709 23.413845062
C 8.498278618 -2.068193197 26.280187607
O 7.974619389 0.192777410 27.038156509
C 6.278307915 0.938467622 29.067487717
C 6.839413166 1.973343730 29.378335953
C 13.597244263 -0.659893215 24.194526672
N 9.340031624 -2.061293125 25.377725601
C 8.071081161 -3.239288092 26.909824371
O 7.182369232 -0.866195261 27.974565506
C 9.853413582 -0.980313838 25.291875839
H 9.120498657 0.891497791 24.680639267
H 14.184742928 -1.185136557 24.907184601
C 7.860864162 -0.847162426 27.065479279
H 8.249272346 -1.783991575 23.640993118
