36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.423068523 -4.720283031 26.281303406
C 9.996736526 -2.844804525 24.636039734
H 9.793023109 -1.878888488 22.702806473
C 10.646469116 -2.288671732 23.191553116
C 11.026306152 -0.732174456 25.389139175
H 12.052795410 0.634546638 23.702291489
H 13.596746445 -0.102987938 23.429891586
C 12.051472664 -1.252272248 22.555137634
H 11.474688530 -0.830601811 21.789806366
H 8.039135933 -3.740864754 24.076763153
H 9.034982681 -5.355111122 25.851577759
H 8.878065109 -3.998197794 26.997528076
C 8.458079338 -4.466557980 26.092292786
H 12.870228767 -1.852364779 22.187114716
C 7.011453152 2.492419004 29.143510818
C 6.008813858 2.746066809 29.987079620
H 5.803472042 3.562042713 30.659723282
O 5.157786846 1.730778337 29.909620285
N 5.546650410 0.795456946 29.115287781
C 12.569428444 -0.316686809 23.625703812
O 10.857026100 0.228273094 26.047683716
H 10.739146233 -3.532082081 24.990633011
H 11.179611206 -3.151283741 22.890394211
C 8.774631500 -1.407341599 25.875827789
N 8.498801231 -0.545354307 26.781097412
C 6.564224243 1.263490438 28.431091309
H 7.949445724 2.916794300 28.945581436
H 12.572417259 -2.123382568 24.681018829
N 9.995698929 -1.630182266 25.338090897
O 7.846282005 -2.270032644 25.437881470
C 7.244003773 -0.321205705 27.101142883
H 13.101511002 -0.750390887 25.661056519
H 6.508198738 -1.117502928 27.114830017
C 12.414768219 -1.091521263 24.905406952
C 8.552006721 -3.409138918 24.983257294
N 6.925638676 0.910465240 27.249591827
