36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.458818913 -4.682630539 26.215215683
H 9.141004562 -3.578460217 24.277986526
H 10.210765839 -1.567176580 23.165777206
C 11.120799065 -1.427180052 23.765909195
H 10.915362358 0.699711382 23.717918396
H 12.275203705 0.242902964 24.757566452
H 13.806316376 -0.103218265 23.121559143
H 12.585617065 -0.180680856 21.792011261
H 12.302003860 -2.544360638 22.310573578
H 7.726468086 -2.798622847 24.929916382
H 9.170318604 -5.133615971 26.032949448
H 8.686328888 -3.918494463 27.210126877
C 8.479700089 -4.308239460 26.221237183
C 12.909588814 -0.529026687 22.740169525
C 6.900977135 2.551870108 29.258279800
C 5.884367466 2.558810234 29.994470596
H 5.572669029 3.315462112 30.661359787
N 5.202672958 1.483135939 29.864347458
C 5.874560356 0.512262106 28.772306442
C 11.606631279 -0.052032463 23.983144760
H 11.555589676 -1.673155665 25.834186554
C 10.939798355 -2.204633951 25.084438324
H 11.262600899 -3.221154690 24.865089417
C 9.080267906 -0.815920651 25.623453140
N 8.066082001 -0.607077718 26.555473328
C 6.583002090 0.462973475 28.257278442
S 7.797233105 1.766343117 28.200185776
H 13.121728897 -2.277571201 23.886436462
N 9.626661301 -2.182724476 25.684494019
C 8.701772690 -3.170916557 25.192974091
O 8.200768471 -1.200145721 27.694664001
H 9.877388954 -0.094949290 25.820463181
C 12.453293800 -1.846815109 23.135046005
O 6.098978043 -0.538794458 27.887153625
H 8.693305969 -0.567083478 24.633436203
H 9.043541908 -1.749570847 27.652334213
