36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.533760548 -5.355203629 26.028581619
H 9.513834000 -3.916284800 23.749073029
H 9.968180656 -1.546380997 22.988933563
C 10.023758888 -0.868808329 23.840963364
C 11.391411781 -0.621128857 24.525665283
C 12.482012749 -0.027468247 23.638576508
H 13.410328865 0.185027465 24.138616562
C 12.768656731 -1.238761663 22.727106094
H 12.067212105 -1.290989995 21.896783829
N 8.763715744 -3.861719608 24.384321213
H 9.330668449 -5.643557072 25.712324142
C 8.718171120 -3.656723261 26.363037109
C 8.524230957 -4.912988663 25.858905792
H 13.791271210 -1.241350770 22.345193863
C 7.170675755 2.611971378 29.475656509
C 6.201719284 2.692004442 30.255270004
H 5.890295506 3.494048595 30.873426437
H 5.684051991 1.762091160 30.208082199
H 6.021589279 -0.332989812 29.181003571
H 12.092539787 0.845201075 23.155586243
H 11.270657539 -0.067980632 25.436235428
H 11.236014366 -2.671149731 25.105131149
H 11.980731964 -3.063817501 23.222503662
C 8.937944412 -0.603577018 25.935359955
C 8.157100677 -0.753368616 26.931352615
C 7.310850143 0.969086170 28.593692780
N 7.816699028 2.054270029 28.631923676
N 12.525802612 -2.324420214 23.641971588
N 11.831492424 -1.937131047 24.823356628
C 8.912646294 -2.866078138 25.237380981
N 7.372144699 -1.012477160 27.762222290
N 6.817307949 -0.135978207 28.617866516
H 9.315405846 0.398945957 25.893369675
H 8.668834686 -3.389922142 27.398586273
H 9.645079613 0.090358198 23.509008408
C 9.237157822 -1.499574184 24.982343674
