36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.446617603 -4.837993622 26.682315826
H 9.068219185 -3.622881651 24.510290146
O 9.729841232 -1.638171077 22.790613174
H 10.915215492 -0.250778675 22.673034668
H 11.069888115 0.374994427 24.958391190
H 13.294499397 0.554568887 24.526683807
H 13.224362373 -0.176393107 22.360494614
H 13.217816353 -1.884942293 22.765018463
C 11.056528091 -1.225051761 23.087486267
C 8.297285080 -3.622615099 25.286914825
H 9.102172852 -5.202531338 26.311290741
O 8.827288628 -3.038989782 27.499383926
N 8.209587097 -4.850860119 26.023229599
C 12.850878716 -0.916865349 23.032236099
C 6.904404640 2.414220810 29.635665894
C 6.091691494 2.962931156 30.234407425
H 6.144872189 3.824502468 30.862871170
H 5.189034462 2.411280394 30.085233688
O 6.097665310 0.690756559 28.739500046
C 12.952167511 -0.453378946 24.452087402
C 11.533919334 -0.550730228 25.304859161
H 11.440824509 -2.819282532 24.489345551
C 11.089642525 -1.766159534 24.486801147
C 9.003366470 -1.260877490 25.872312546
C 8.177774429 -0.530750811 26.888183594
C 8.155268669 0.568618894 28.759094238
C 7.135013580 1.221788287 29.001998901
H 13.614699364 -1.138799787 24.923910141
N 10.382855415 -1.486985207 25.612037659
C 8.667889595 -2.642957687 26.357431412
O 8.600416183 -0.292097747 28.019199371
H 7.120347500 -0.457020313 26.754165649
H 7.323393822 -3.403318882 24.848777771
H 11.917015076 -0.373532176 26.328090668
H 8.594478607 -0.856259406 24.941061020
H 9.246910095 -1.971603870 23.487693787
