36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.318089008 -4.475368023 26.544843674
H 9.434626579 -3.048583269 23.451755524
C 9.552731514 -2.075350046 23.972087860
C 10.870388985 -1.505136132 23.842428207
C 11.323490143 -0.435731590 24.567604065
H 12.455437660 1.340925336 24.265455246
C 13.219491005 -0.327971548 23.220668793
H 13.783567429 -2.074931622 22.515995026
C 11.957098961 -2.410722017 23.365367889
H 8.163112640 -4.560972214 24.959840775
H 9.055649757 -4.758163929 26.487274170
O 8.779656410 -2.622623682 28.192209244
C 8.230269432 -4.238809109 26.002374649
H 14.008573532 0.152225897 22.704099655
C 7.911672115 1.746313810 28.980381012
C 6.407458782 2.388411999 30.189455032
H 5.845449924 3.012362242 30.885765076
C 6.015074253 1.250511885 29.570270538
H 5.098525047 0.693553627 29.569921494
C 12.346354485 0.321760744 24.040077209
H 10.994873047 -0.298313707 25.568078995
H 10.546401978 -2.892157555 25.441951752
H 11.584613800 -3.005552769 22.542140961
C 8.463921547 -2.001954556 27.208629608
O 8.040606499 -0.742049098 27.166311264
C 7.091804504 0.763559043 28.780334473
C 7.742424488 2.607117891 29.768077850
N 13.063107491 -1.611871481 23.009271622
N 9.729505539 -2.296560764 25.395866394
H 7.650269032 -2.241322756 25.341392517
O 7.194755554 -0.318282098 28.068494797
H 12.276341438 -3.119958162 24.140096664
C 8.468883514 -2.707573175 25.905178070
O 8.428508759 -1.257152915 23.654590607
H 8.127306938 -1.455013037 22.772802353
H 8.425664902 3.378400803 30.146558762
