36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
H 6.924909592 -4.847390175 26.582391739
C 8.851544380 -3.110819578 25.023517609
H 8.280539513 -0.876780152 24.331977844
C 11.434679031 -0.875142992 24.012174606
C 10.680467606 -0.154940963 24.836933136
H 12.152831078 1.198019266 23.986675262
H 13.778529167 -0.741153657 23.090152740
H 12.616751671 -0.465409249 21.989055634
H 12.966730118 -2.074839354 21.836584091
O 7.741559505 -3.871527910 25.057821274
H 8.591003418 -5.345670700 26.217922211
H 8.294534683 -3.847770452 27.116174698
C 7.919633865 -4.487626076 26.306135178
C 12.943002701 -1.258186460 22.561445236
C 6.683399200 2.924746275 29.013153076
C 5.812383175 2.803818464 29.982503891
H 5.572609425 3.571942806 30.704549789
N 5.215551853 1.646403074 29.986087799
C 5.743839264 0.932890534 29.185258865
C 11.506312370 0.334162533 24.206205368
H 10.284171104 0.060859241 25.761720657
C 10.000041008 -2.827890396 25.000455856
C 12.010500908 -3.006963730 23.952569962
C 7.974729061 -0.559284687 26.460807800
C 7.217260361 1.187076330 27.483516693
N 6.409859180 0.506501257 28.306467056
C 7.262939930 2.569120646 27.910741806
N 12.163718224 -1.807223797 23.562023163
N 9.240786552 -1.910974860 25.471836090
N 8.245803833 -1.152756929 25.285161972
O 7.821328163 -1.165736079 27.521755219
Cl 11.291595459 -4.974696636 25.747789383
N 7.739109993 0.757006168 26.376878738
C 11.147924423 -3.509191036 24.852645874
H 12.738675117 -3.671844482 23.570373535
H 7.675162315 3.278460026 27.282016754
