36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
F 6.699773788 -5.250390530 26.538669586
N 9.210697174 -3.323650122 25.252674103
C 9.372095108 -2.179943323 24.513479233
C 10.044954300 -2.827193975 23.338914871
C 11.456419945 -0.407795340 24.590192795
C 13.424653053 0.596332669 23.936944962
O 14.354000092 0.964796305 23.345497131
H 13.624011040 -0.952882826 22.561279297
C 11.420247078 -2.274356604 22.983690262
H 7.434567928 -3.705648184 24.689676285
H 8.637646675 -5.463510036 26.269813538
H 8.096961021 -4.229726791 27.451978683
C 7.912714958 -4.675036430 26.476055145
C 12.002676964 -1.229328275 23.460708618
O 7.349020481 2.482749462 29.679323196
C 6.196605206 2.168601513 30.175559998
H 5.717049122 2.820068121 30.928270340
C 5.859576225 1.222434163 29.723114014
C 6.240034103 0.382471532 28.759208679
N 11.275497437 0.392665923 25.599626541
C 10.487731934 -0.359009922 25.342412949
H 10.412969589 -3.748398304 23.802080154
H 11.985324860 -2.925773621 22.409931183
H 7.986469746 -1.822335005 26.610448837
C 8.465097427 -0.924171031 26.376546860
C 6.934337139 0.022291612 27.958568573
H 7.750968456 1.983509421 28.975448608
N 13.037424088 -0.696373284 23.334882736
H 9.884809494 -3.143168449 26.016460419
N 7.927484512 -3.561800241 25.554714203
O 6.110792637 -0.763052821 27.868774414
H 8.809057236 0.974663675 27.273366928
C 9.282435417 -1.149173021 25.317249298
O 9.148082733 -3.087938309 22.497423172
C 8.246648788 0.125691801 27.143367767
O 13.009408951 1.229496956 24.848031998
