36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.611698151 -4.838967323 26.507732391
H 10.040869713 -3.685326576 24.161336899
H 9.078800201 -1.608344078 23.355043411
H 10.910782814 -1.262733579 22.702205658
H 10.980411530 -0.007368669 24.663700104
H 12.665002823 0.809863746 23.431171417
C 12.999056816 -0.144780546 23.713367462
H 13.734386444 -1.585717320 22.327777863
H 11.685214996 -2.826993227 22.563016891
H 8.100964546 -4.727176666 24.825120926
H 9.147894859 -5.538862705 26.038162231
O 9.504006386 -3.115793705 27.137758255
C 8.457508087 -4.730998993 25.841655731
C 12.982725143 -1.215817571 22.956663132
H 7.171510220 2.995312214 29.901147842
C 6.217015743 2.798748732 30.319250107
H 5.807549000 3.502896547 30.962608337
N 5.516021729 1.729371905 30.079273224
N 5.755093575 0.894355357 29.181354523
H 13.200919151 -0.218653485 24.754198074
C 10.867396355 -0.858507097 25.308889389
C 11.285407066 -2.160097837 24.623075485
C 11.661340714 -1.912263751 23.109575272
C 9.274993896 -0.954787135 25.419090271
C 8.520893097 -0.616094172 26.475074768
C 7.761587143 0.516008973 27.959280014
N 8.069920540 1.812458038 28.234043121
H 12.237664223 -2.513567448 24.976343155
N 9.988414764 -2.907975912 24.823177338
C 9.233611107 -3.456835508 26.068170547
N 7.888855457 -0.816851497 27.583065033
O 8.512490273 0.115817778 25.366357803
H 7.948906898 -2.426337004 24.422229767
H 11.344231606 -0.754184008 26.263845444
C 7.065019131 1.186716080 28.618663788
C 8.946775436 -2.018281698 24.340230942
