36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.912346363 -4.639508724 26.635498047
C 9.293034554 -3.084697962 25.283565521
H 9.810823441 -1.099361777 23.121679306
C 10.863357544 -1.270644069 23.198534012
C 11.886241913 -0.445406049 23.590829849
C 12.021573067 0.068257175 24.951675415
H 13.915518761 0.054771036 23.345335007
C 13.076926231 -0.406198293 22.890232086
C 11.436513901 -2.523903131 22.944766998
N 7.611467361 -3.998811245 26.224267960
O 9.107455254 -5.528392315 25.452177048
O 8.234863281 -2.809037924 28.062820435
C 8.681428909 -4.406053066 25.656759262
H 13.207407951 -0.768631577 21.920883179
N 6.904514313 2.737608671 29.800920486
C 5.754900932 2.630634785 30.251228333
H 5.376925468 3.420929909 30.893983841
H 5.045011044 1.822641373 30.097637177
H 5.810724258 0.075902112 28.800672531
H 12.388688087 1.061117649 24.891613007
H 11.125731468 0.092825271 25.567901611
C 10.524909973 -2.765152931 25.034376144
C 11.133541107 -3.362693071 23.939361572
N 8.641139030 -0.709701359 25.782077789
C 7.681015491 -0.042627927 26.271896362
C 6.685096741 0.622391284 28.488937378
C 7.276597500 1.786320567 28.998569489
H 12.737589836 -0.617553294 25.387710571
H 10.937190056 -2.011931419 25.703149796
C 8.037300110 -2.818895340 26.868379593
C 7.614120007 0.483963668 27.567646027
H 11.239882469 -4.429702282 23.899271011
H 12.076918602 -2.783240795 22.127017975
C 8.555459023 -1.994216919 25.904933929
S 8.763995171 1.601405501 28.210941315
H 6.841523647 0.246931672 25.628763199
