36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.733091354 -4.484247684 26.141674042
C 9.798841476 -3.069742918 23.759803772
H 9.558277130 -2.474376678 22.866491318
H 10.881969452 -0.338515878 23.343263626
C 12.929530144 0.014718630 23.377706528
H 11.470259666 1.007361174 24.421905518
H 13.663545609 0.740901232 23.564693451
H 14.184875488 -0.907767653 21.963150024
H 12.514235497 -1.488901019 21.933097839
N 8.839099884 -3.626969814 24.443590164
Br 10.532361984 -5.962486744 25.387775421
H 9.275367737 -3.817612886 26.693147659
C 8.552384377 -3.805258512 25.844499588
C 13.316609383 -1.134539843 22.580045700
O 7.867860794 2.732633591 28.976945877
C 6.768177032 2.544304371 29.680301666
H 6.447237968 3.310585976 30.351768494
H 5.293495655 1.109308004 30.089729309
C 6.134498596 1.340674043 29.481483459
C 11.683385849 0.014372407 24.050678253
O 11.707161903 -0.769558311 25.266027451
C 11.166955948 -2.832974434 24.313074112
H 11.827611923 -2.696421862 23.433265686
C 9.481879234 -1.460707664 25.532197952
N 9.103507996 -0.311519414 26.078306198
C 6.584104538 0.440248340 28.530843735
C 8.125071526 1.834029317 28.184257507
H 13.591573715 -1.917308927 23.287363052
N 10.726879120 -1.714727283 25.227254868
C 8.427921295 -2.525712013 25.210594177
C 8.111949921 -0.364388496 26.861843109
H 11.779474258 -3.478518009 24.965555191
H 7.513051987 -2.015359879 24.893827438
C 7.713508606 0.673920989 27.799150467
H 6.041927814 -0.483928293 28.355894089
H 7.421587944 -1.168368459 26.820001602
