36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.273302555 -4.769485474 26.329923630
H 10.269543648 -3.836579800 24.401542664
H 10.059341431 -2.071043015 22.955823898
H 10.558599472 0.106930487 23.375122070
C 11.050155640 -0.564545691 24.000669479
H 12.538481712 0.739119649 24.712526321
H 13.057056427 -0.365290552 22.617927551
C 13.193483353 -1.458051801 22.547517776
O 12.063812256 -2.296560049 22.813684464
N 8.396321297 -3.192519426 25.559730530
H 9.015341759 -5.122280598 26.074951172
H 8.511079788 -4.078344345 27.420763016
C 8.289681435 -4.365720272 26.385875702
H 13.998657227 -1.698189855 23.218479156
N 7.115618229 2.879836082 29.453264236
C 6.020303249 2.491160393 30.048704147
H 5.558556557 3.095569611 30.843887329
H 4.812826633 0.650310993 29.865577698
C 5.642746449 1.221119285 29.542121887
C 12.056650162 -0.202622741 24.973814011
H 11.604289055 -0.149628773 25.958412170
C 10.723405838 -2.919691563 24.789302826
C 10.970077515 -1.983379960 23.579006195
N 9.418194771 -1.213263512 25.866479874
C 7.598634243 -0.024336871 26.649560928
C 6.563031673 0.965445161 28.552852631
O 7.462450504 1.959949851 28.608123779
H 12.847402573 -0.972417653 24.984714508
N 9.775735855 -2.349759340 25.651897430
N 7.481164932 -2.286740780 25.728454590
C 6.619539261 -0.067131713 27.588428497
H 11.667586327 -3.091261625 25.319839478
H 13.481065750 -1.747818351 21.533788681
C 8.104161263 -1.180577755 26.085584641
H 8.030594826 0.910288453 26.328256607
H 5.845385075 -0.819690526 27.577426910
