36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.180513859 -5.225304604 27.233776093
C 8.838036537 -3.116070747 24.583705902
H 9.477794647 -2.634672403 22.708763123
N 10.486885071 -1.376532197 23.780187607
H 10.450824738 -0.456527323 24.203077316
H 12.056014061 1.099537134 24.203790665
H 13.734607697 0.594823360 24.346366882
H 13.640991211 -1.107027411 22.864158630
H 11.680220604 -2.209061623 22.384101868
H 8.327610970 -3.974011183 24.189968109
H 8.741569519 -5.355463982 26.306718826
O 8.027711868 -3.473376274 26.815284729
C 7.784628868 -4.840670109 26.416975021
H 12.491047859 -0.083979763 22.187822342
H 7.312254906 3.229013443 29.740518570
C 6.700989723 2.406522036 29.583761215
H 4.940056324 2.484326601 30.768062592
C 5.595351696 1.929310322 30.058235168
N 5.362440586 0.693622291 29.536029816
C 12.676138878 -0.635743439 23.089345932
H 12.420108795 -0.257133216 25.221300125
C 9.674081802 -2.431746960 23.749067307
O 12.291279793 -2.639640093 24.156665802
C 8.791516304 -1.241896629 26.085700989
C 8.181623459 -0.395745814 26.935089111
N 6.324095249 0.378571630 28.756889343
C 7.159439564 1.239135623 28.471910477
N 11.791632652 -1.724381447 23.266729355
N 9.641314507 -0.634337306 25.744754791
C 8.452442169 -2.694743395 25.820165634
H 7.427342415 -0.932090282 27.531560898
C 8.092149734 0.951110184 27.391819000
H 7.175427914 -4.983898163 25.495586395
H 11.666419029 -3.232697487 24.567747116
C 12.713445663 0.258449972 24.303934097
H 8.680491447 1.711454391 26.931106567
