36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
F 6.789013863 -5.039076805 26.206911087
H 9.566349983 -2.682026625 23.723131180
H 9.300448418 -1.149043083 23.142084122
C 10.015643120 -1.664777160 23.786659241
C 11.283760071 -1.016469717 23.798017502
C 11.970711708 0.391669005 23.921260834
H 12.737252235 0.523631632 23.181976318
H 14.073722839 -1.383328557 23.332836151
H 11.813925743 -2.784179211 22.647533417
H 8.154291153 -4.582082748 24.846456528
H 8.685169220 -5.676570415 26.175985336
O 8.553627014 -3.780023098 26.780033112
C 8.093336105 -4.801894665 25.919942856
H 12.519961357 -1.324357271 22.013160706
O 7.349880219 2.817013264 29.297481537
C 6.160580158 2.723237753 29.881927490
H 5.731627941 3.499170780 30.465185165
N 5.675121307 1.597655296 29.636903763
H 5.457207203 -0.670316160 28.616119385
H 12.405102730 0.450186074 24.864698410
H 10.717977524 -0.885959923 25.843906403
H 11.044726372 -2.558990955 25.345014572
C 12.254395485 -1.853718638 22.926002502
C 8.194151878 -1.732794523 26.034345627
H 8.586699486 0.350032747 26.879348755
C 6.629384041 1.013465762 28.788755417
N 7.686602116 1.801435828 28.602081299
N 13.407495499 -2.026596785 23.721769333
C 10.750418663 -1.565379143 24.953321457
O 7.326663971 -2.367688179 25.292573929
O 7.193373680 -0.965199590 27.629718781
N 8.366726875 -2.819144487 25.966499329
C 6.366181850 -0.236281872 28.349979401
H 11.202895164 1.138488173 23.825511932
H 13.259239197 -1.977210045 24.713733673
C 8.117184639 -0.573242545 26.876588821
