36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.452353477 -3.545297861 26.597017288
O 9.125282288 -3.558513641 23.981489182
H 9.153186798 -2.718500614 23.456438065
H 9.675628662 -1.031498194 23.772277832
C 10.363305092 -1.008010745 24.601770401
H 11.725689888 0.501312912 25.300178528
H 13.303428650 -0.320710629 23.883005142
H 12.899074554 -2.043007135 22.290407181
H 11.173789978 -1.649291396 22.211435318
H 6.998230457 -3.298513174 24.934255600
H 8.430181503 -4.999800682 26.179904938
H 8.847918510 -3.684817553 27.295272827
C 8.515162468 -3.916014194 26.274803162
C 12.046248436 -1.679745913 22.862306595
N 7.023134232 2.535569429 29.572456360
C 5.946293354 2.643358231 30.316284180
H 5.617707729 3.506295443 30.856060028
C 5.429892063 1.560438275 30.211671829
C 5.687924862 0.600959659 29.491220474
C 11.278161049 0.192236051 24.369226456
H 9.941208839 -1.533539414 26.446645737
C 9.396550179 -3.319094181 25.223245621
O 11.752719879 -2.626132488 23.863504410
N 7.675696373 -1.738880873 26.055486679
C 7.482088566 -1.063143373 26.973512650
C 6.685748100 0.471999586 28.739311218
N 7.399828911 1.584764838 28.879167557
C 12.347037315 -0.300054610 23.407396317
N 10.049613953 -2.009227514 25.562534332
C 7.286109447 -3.120800972 25.966354370
N 6.881292343 -0.665336072 27.967748642
C 11.376788139 -2.026560545 25.138824463
H 12.404555321 0.404269010 22.572486877
H 6.226459980 -1.442262650 28.160417557
H 10.704032898 1.027263999 23.976898193
O 12.300698280 -2.059034109 25.969865799
