36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.524750233 -5.007181644 26.029396057
C 8.656073570 -2.766711473 24.806529999
C 9.655067444 -2.145256519 22.598234177
C 10.201800346 -1.066396713 23.312334061
H 11.195510864 0.010907576 24.374742508
C 13.040146828 -0.020143569 24.110225677
H 13.890081406 0.555902660 24.270748138
C 12.295557022 -1.794663191 22.619358063
H 12.479504585 -2.465157986 21.886589050
O 8.645407677 -3.988185406 24.642929077
H 9.220839500 -5.519036293 25.843030930
H 8.828596115 -4.071951389 26.762277603
C 8.542217255 -4.681285381 25.907428741
H 14.069988251 -1.061382413 22.686038971
C 7.126298428 2.445747614 29.946561813
H 7.379825592 3.320074558 30.421733856
H 5.102158070 2.291727543 30.734344482
C 5.832890987 1.868190289 30.065614700
C 6.910629749 0.702396750 28.684513092
O 11.982358932 0.289223403 24.792140961
C 10.468729019 -1.125115871 26.262334824
H 10.626328468 -2.867464781 25.374021530
C 10.913825035 -1.766675234 22.943002701
C 9.278931618 -1.075389624 26.365587234
C 8.326189041 -0.410900503 27.055492401
C 7.319575787 -0.225335255 27.651124954
C 7.845701694 1.642709136 29.166114807
C 13.139813423 -1.006192803 23.155181885
C 9.877722740 -2.108216047 25.570024490
O 7.745551586 -2.179781914 24.725837708
H 6.573996544 -0.904078066 27.342357635
O 8.567536354 -2.225403786 22.238447189
H 11.337242126 -0.763452947 26.802907944
N 5.742439747 0.844824851 29.264619827
Cl 9.558668137 1.646664023 28.971553802
Cl 10.159348488 -4.047503948 21.677127838
