36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.306012154 -4.909075260 26.317836761
O 9.295526505 -3.465425730 24.162317276
H 9.365194321 -2.529763937 23.948778152
H 11.206246376 -2.470805168 23.162586212
H 10.726680756 0.471454293 24.205730438
H 12.305675507 0.239138231 23.649185181
C 14.558541298 -1.084232569 22.725175858
C 13.330213547 -1.486037612 22.809579849
H 12.654664040 -1.654362202 21.993436813
C 8.992108345 -4.332152843 25.123666763
O 9.646168709 -5.375009537 25.329957962
H 8.466129303 -3.782992125 27.017099380
C 7.934640884 -4.058060646 26.113950729
O 13.950499535 -0.282037348 22.809812546
C 7.393129349 2.646564245 29.627458572
C 6.256161213 2.580495119 30.140464783
H 5.791519642 3.302176237 30.766483307
N 5.690936089 1.437864661 29.814727783
C 6.463894844 0.817576289 29.047416687
N 11.474013329 -0.129697666 24.006948471
C 11.517518044 -1.251460195 24.901079178
H 11.675035477 -3.387445688 24.603158951
C 11.872068405 -2.475929260 24.024482727
C 7.926109791 -0.993938208 25.606613159
C 9.373980522 -0.780483365 25.871370316
C 7.472884655 0.617454708 28.489246368
S 8.521813393 1.856055975 28.790256500
O 13.219176292 -2.339599848 23.831033707
N 10.321057320 -1.393096566 25.541624069
H 7.310177326 -3.237895012 25.773933411
O 7.748722553 -0.407612354 27.766170502
N 10.119227409 -0.111671709 26.437540054
H 7.533835888 -1.357024193 24.696319580
C 7.158026218 -0.515544116 26.574554443
H 6.141406536 -0.248408109 26.480321884
H 12.290448189 -1.173039317 25.661293030
