36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.445555687 -4.737334251 25.746299744
C 8.911193848 -3.557949066 24.566467285
H 9.602196693 -1.381840467 22.919275284
C 10.655037880 -1.392717481 23.203426361
C 11.095314980 -0.417034954 24.115159988
H 11.625895500 0.447916418 23.836061478
H 13.919920921 -0.682841182 23.080196381
H 13.625576019 -1.863852620 21.809202194
C 11.223629951 -2.704423189 22.572080612
O 8.568667412 -3.825258970 23.459133148
F 9.217585564 -5.629346371 25.701576233
H 8.772084236 -4.013114929 26.713113785
C 8.507488251 -4.494276524 25.766523361
C 13.173560143 -1.146441340 22.453872681
C 6.789304256 2.317888021 29.732055664
C 5.879143715 1.773606062 29.514434814
O 6.636723518 3.239032984 30.406251907
N 5.085147858 0.820134401 29.169801712
H 5.561755180 0.247559801 28.503355026
H 12.637520790 -0.363326222 21.970636368
H 10.946286201 -0.592698157 25.149368286
H 10.871694565 -3.645123005 23.053901672
C 12.079710007 -1.961894989 23.246082306
N 8.649346352 -1.712245345 25.581974030
C 8.864798546 -0.884452164 26.667894363
C 7.971642971 0.427544773 28.330448151
C 8.054602623 1.387982368 29.131530762
H 12.524243355 -2.181811810 24.211912155
N 9.577229500 -2.436060429 24.995399475
H 7.674886227 -1.908380747 25.341794968
N 7.693960190 -0.582299173 27.212793350
N 9.036072731 0.545336306 28.691915512
O 10.007646561 -0.613071382 27.011358261
H 6.811975956 -0.954919815 26.975345612
H 8.681203842 1.928715110 29.824022293
H 11.196730614 -2.804914236 21.478679657
