36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.384369850 -5.087398052 26.158315659
C 10.233869553 -2.530301809 25.144027710
H 9.980263710 -1.465327859 22.903882980
C 10.983092308 -1.185163975 23.269828796
H 11.006061554 0.543479025 24.315450668
H 13.299249649 -0.120705344 25.073341370
H 13.378639221 -0.089874260 22.402776718
C 13.235346794 -1.149603963 22.506677628
H 12.809820175 -1.648126602 21.672796249
H 8.267784119 -4.272087097 24.853248596
H 9.173083305 -5.256211281 26.019826889
O 8.442875862 -3.543842316 26.804702759
C 8.310770988 -4.596160412 25.896833420
H 14.143669128 -1.579067469 22.804269791
H 7.340947151 3.199974060 29.348283768
C 6.334674835 3.123559713 29.624614716
H 5.826358318 3.905090094 30.106513977
C 5.807375431 2.059427261 29.307336807
C 5.654631615 0.995121241 28.615447998
C 11.483574867 -0.386683762 24.033092499
C 12.566210747 -0.881673455 24.936862946
C 11.132017136 -3.591229439 24.637504578
H 11.771339417 -3.297831059 23.850875854
C 9.353980064 -2.007010460 25.684310913
C 8.247935295 0.210118786 26.155878067
C 6.943320274 0.722404778 27.919580460
O 7.874205112 1.385845780 28.087802887
N 12.229534149 -1.351476073 23.579452515
N 10.312147141 -1.374455452 25.858150482
O 8.061804771 -2.353278399 26.055032730
C 7.335622787 0.047139663 26.978002548
O 11.274597168 -4.672222137 25.015207291
H 6.570901394 -0.804565132 26.661111832
Cl 4.231164932 0.250304818 28.229684830
H 12.689100266 -1.657533407 25.674554825
H 8.824730873 0.827060938 25.688230515
