36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.828281879 -4.491749763 27.101202011
H 8.786478043 -2.776077271 23.489688873
C 9.339010239 -1.871898174 23.697353363
N 10.408026695 -1.684012055 22.818597794
C 11.357052803 0.140822411 24.625297546
H 11.839817047 0.978807092 25.075565338
C 12.475031853 -0.798607945 24.092796326
C 12.687849998 -1.119259834 22.853565216
H 10.469612122 -2.012686729 21.920333862
N 7.878290176 -3.455432177 25.626018524
H 8.447775841 -5.094557762 26.659967422
H 8.290242195 -3.669932842 27.700038910
C 7.857530594 -4.199533463 26.847217560
H 13.325737000 -1.011309862 22.006486893
O 7.217767715 2.660372972 29.772384644
C 6.050629616 2.818212032 30.344259262
H 5.712343216 3.633768559 30.895109177
C 5.490828991 1.785847068 30.053354263
C 5.813304901 0.912998319 29.274234772
H 10.763229370 0.462170303 23.823596954
H 9.756484985 -0.025077574 25.948913574
C 9.801426888 -1.973346472 25.143455505
C 11.719125748 -1.860714078 23.374679565
N 8.496003151 -1.410346031 26.999095917
N 7.095232010 0.434763968 27.214500427
C 6.869401455 0.916136324 28.463109970
N 7.671128750 1.770690918 29.033378601
H 11.981817245 -2.847398043 23.699863434
C 10.499115944 -0.700748861 25.606203079
O 7.173959732 -2.129009724 25.395317078
C 7.603507042 -0.529239893 27.251373291
H 8.682736397 -1.006850481 23.589881897
H 11.116638184 -0.922349095 26.478420258
H 10.326247215 -2.887012243 25.367929459
C 8.350432396 -2.181079865 25.850019455
H 13.230287552 -0.933355510 24.837503433
