36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.364096165 -5.074888229 26.047746658
C 8.932339668 -3.528140068 24.754543304
H 9.524921417 -2.762543201 23.161365509
H 11.352016449 -3.045433283 21.821163177
C 11.516119003 -0.889895797 24.351528168
H 12.864125252 0.719028592 24.489423752
C 13.374807358 -0.620313168 22.912530899
H 13.539101601 -1.996381044 21.340057373
C 11.821397781 -2.358873606 22.490192413
H 8.062214851 -3.655320406 24.162303925
H 9.091877937 -5.650958061 25.786594391
H 9.667396545 -3.545894146 26.968418121
C 8.401921272 -4.850574017 25.925369263
H 14.254963875 -0.120264597 22.616294861
H 7.070652962 2.911297560 29.211580276
H 6.195514202 2.332101345 30.619682312
C 6.269473076 2.270510435 29.559974670
H 5.309433937 2.455035448 29.129255295
C 6.617594242 0.937875390 29.062988281
C 12.590331078 -0.175075725 23.970531464
H 10.992808342 -0.641158879 25.236495972
C 10.125015259 -2.944715738 24.136133194
C 11.170971870 -2.068527460 23.648479462
C 8.825506210 -3.499788284 26.210155487
C 8.553771019 -0.696782827 26.140520096
C 7.380658150 0.805068970 28.231737137
H 8.353606224 2.110390663 27.747365952
C 12.974550247 -1.708613515 22.188766479
H 10.772031784 -3.204382420 25.027561188
N 7.827547073 -2.636653900 26.820632935
N 7.850566864 -1.341529846 27.019985199
H 8.690217972 -1.050418854 25.116712570
H 7.423902512 -3.125098944 27.618284225
N 8.287260056 1.123007417 27.464763641
O 10.171274185 1.060654044 26.157213211
C 9.140847206 0.535303533 26.519010544
