36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
H 6.741209030 -4.197944164 26.176597595
H 9.146596909 -2.915365934 24.177885056
H 9.980765343 -0.403768063 23.624755859
H 11.588193893 -1.309637904 21.960243225
C 10.988969803 -0.128397986 24.133411407
H 10.927947998 0.870955825 24.527898788
H 13.174153328 0.182463765 23.908182144
H 13.069531441 -2.088434935 22.571601868
C 12.568055153 -1.173685431 22.346925735
C 7.459866524 -3.640201807 25.527879715
O 9.232680321 -5.584630489 25.734035492
O 9.274530411 -3.768557549 27.332197189
S 9.043596268 -4.233097553 26.014257431
H 13.221773148 -0.615804493 21.716846466
N 7.368396282 3.140927792 29.369609833
C 6.329332352 2.916484594 30.098640442
H 6.069757462 3.610239267 30.862327576
N 5.578455925 1.846640706 29.925905228
C 6.052612782 1.117912292 29.101333618
C 12.342644691 -0.457755774 23.708545685
H 12.000610352 -1.191156983 25.652248383
C 11.056929588 -2.714061737 24.311021805
O 11.670626640 -3.278110027 23.508472443
C 8.638243675 -1.553459525 25.945316315
C 8.638404846 0.635118365 26.886333466
C 7.179585934 1.111393094 28.427301407
C 7.745363712 2.276584864 28.689172745
C 11.678857803 -1.227848172 24.606698990
N 9.957760811 -1.420508027 26.152574539
O 7.479865551 -2.321677446 25.706111908
N 7.731199265 0.200699702 27.598899841
N 9.917929649 -3.286519527 24.740390778
H 7.206752777 -3.878590822 24.517210007
H 9.076712608 1.579958797 26.709095001
C 9.105761528 -0.557493567 26.275169373
H 10.386959076 -2.116828680 26.645685196
