36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.599071026 -5.366324425 26.313264847
C 10.166050911 -3.478245735 24.753063202
C 9.754967690 -1.691583872 23.406772614
C 11.291034698 -1.190996528 23.174774170
H 10.611784935 0.477091253 24.284324646
H 12.370285034 0.441532880 24.146675110
H 13.415203094 -1.508917332 23.914859772
H 12.967388153 -2.547683239 22.521261215
H 11.190164566 -0.960585833 22.136041641
H 7.987023354 -3.860119820 24.464811325
H 9.345176697 -5.788231373 26.302257538
H 8.808680534 -4.279536247 27.081537247
C 8.627010345 -4.965666771 26.228303909
H 13.331318855 -0.854207754 22.271953583
C 6.903945923 2.679907084 29.800846100
C 6.089026928 1.617977619 29.604318619
H 6.547669411 3.538044691 30.411842346
H 5.103583336 1.511894584 30.020408630
N 6.436139107 0.556516767 28.874685287
C 11.467833519 -0.171200454 24.284542084
H 11.518950462 -0.660192668 25.278535843
H 10.799798012 -3.826333284 25.548278809
H 11.099943161 -3.381286383 23.985603333
C 9.641016960 -2.163374424 24.774209976
C 8.737789154 -0.789544523 26.663776398
C 7.642924309 0.573858202 28.346294403
C 8.185558319 2.551059961 29.245002747
C 12.880085945 -1.572101116 22.977235794
N 9.080090523 -1.637451410 25.823629379
H 8.120665550 -2.265685558 25.995546341
O 8.129965782 -0.512112796 27.695722580
N 8.492286682 1.595225692 28.437103271
H 8.963616371 3.261115074 29.525793076
C 8.825817108 -4.226395607 24.990238190
H 9.541844368 -2.484879732 22.676973343
H 9.062095642 -0.854217947 23.216287613
