36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.043443680 -4.634644985 25.585329056
H 9.784680367 -3.118848801 24.359239578
O 9.855837822 -1.800708175 22.517158508
C 10.716000557 -1.228919625 23.375560760
H 10.194340706 -0.447150409 23.909029007
O 12.426187515 0.821463048 24.814764023
H 13.264769554 0.029236870 22.640193939
C 12.246561050 -1.744610667 22.910739899
C 13.257240295 -0.971801043 22.342576981
C 7.920157909 -4.104286671 25.930665970
O 8.892746925 -4.764006138 25.912445068
H 10.280736923 -2.767069101 27.061389923
H 7.725340843 -3.852145195 26.948272705
H 14.062127113 -1.355655909 21.831789017
C 7.111362457 2.451186419 29.305213928
C 6.001648903 2.732842684 29.983709335
H 5.709632397 3.627454281 30.519058228
O 5.209298134 1.664540887 29.905836105
N 5.672666550 0.694792032 29.167221069
C 11.934948921 -0.262960821 24.971546173
C 11.266609192 -0.904317141 26.104644775
H 11.488223076 -2.981203079 25.789373398
H 12.193384171 -2.791355610 22.708332062
C 8.626943588 -1.542626381 25.770292282
N 8.481566429 -0.458217651 26.552043915
C 6.879218102 1.084240913 28.838018417
H 8.019295692 2.907557249 29.033683777
N 11.911026001 -1.185606599 23.988964081
C 9.521005630 -2.378911972 25.182464600
C 8.109979630 -2.666796684 25.277242661
N 7.572268009 -0.466588765 27.451953888
H 8.965153694 -1.815114498 22.819385529
C 10.716370583 -2.331763029 26.122978210
H 11.143608093 -0.327186525 26.984836578
H 7.300993443 -2.538984060 24.549465179
N 7.803121090 0.466073006 28.234043121
