36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.443299294 -4.810279846 26.276927948
C 8.915401459 -3.936817646 24.926107407
H 9.482309341 -2.402447224 23.351726532
C 10.862809181 -1.066623092 23.721624374
H 10.272572517 -0.272496849 23.283615112
H 12.363834381 0.077975765 25.002210617
H 13.698089600 -0.566868365 23.618221283
H 11.608334541 -1.589235425 21.745578766
C 11.955817223 -1.539525867 22.751024246
O 8.240609169 -3.900776863 23.958616257
H 8.950995445 -5.743467808 26.045660019
H 8.948041916 -4.265016556 27.042671204
C 8.533739090 -4.749760151 26.169889450
H 13.708848000 -0.817270339 21.927017212
H 7.716410637 3.425240040 28.979570389
C 5.909686565 2.441103220 29.660480499
H 5.519192696 3.206385851 30.319086075
N 5.196799755 1.339902401 29.497873306
C 5.824130535 0.636246204 28.771055222
C 11.427811623 -0.414302498 24.954839706
C 10.626411438 -0.547951877 25.872320175
C 10.229709625 -3.141523838 25.002691269
H 12.229695320 -2.533905983 23.069608688
C 9.397207260 -0.901488423 26.379468918
N 8.523797989 0.059766911 26.582666397
C 6.946659565 0.488130063 28.085205078
O 7.608151913 1.574457169 28.293909073
C 13.079875946 -0.543840230 22.745416641
N 10.062354088 -2.133727312 24.154693604
O 6.817790508 -2.506335735 26.144514084
N 7.542932987 -0.437178731 27.201374054
O 11.135991096 -3.477220058 25.725013733
C 7.637300491 -1.844902277 26.682350159
N 8.906442642 -2.098557711 26.857202530
H 12.720806122 0.463987678 22.609443665
C 7.105579853 2.584197521 28.997678757
