36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.287930965 -4.558983803 26.674966812
H 10.017918587 -3.307964087 23.227752686
H 9.547676086 -1.127132058 22.988653183
C 10.614416122 -1.245644689 23.058879852
C 11.224428177 -0.463442236 24.353916168
C 13.399599075 -0.287647575 23.311290741
H 14.280896187 0.273654312 23.235870361
C 13.448710442 -1.601352096 22.594295502
H 12.707896233 -1.780089498 21.831008911
N 8.271780014 -4.200764656 24.813852310
H 9.067058563 -4.895921230 26.667495728
C 8.149653435 -4.863241196 26.088378906
H 7.966203213 -5.853063107 25.773923874
H 14.404884338 -1.652054548 22.156934738
C 6.903211594 1.881679058 29.230180740
C 6.115392208 2.461294889 29.915891647
H 5.731654167 3.439833641 30.434356689
C 5.965806484 1.044308543 29.713905334
H 5.302243233 0.614313722 29.031587601
O 12.472410202 0.102221027 23.916627884
N 11.046370506 0.368851602 25.341791153
H 11.476882935 -2.910544157 24.149503708
C 10.783140182 -2.621015549 23.422197342
C 8.622846603 -2.073204041 25.607486725
C 8.943745613 -0.410971522 26.554262161
C 7.887149811 1.261832237 28.336341858
H 8.739248276 1.765795231 28.094484329
H 13.306904793 -2.314318657 23.373817444
N 9.555158615 -1.068664551 25.696359634
N 8.322351456 -3.030448437 25.071374893
N 8.077623367 -0.509981394 27.312028885
O 7.636197090 -2.412821293 26.220163345
N 10.835349083 -0.928288877 25.451679230
H 11.026710510 -0.774159729 22.185499191
H 6.271359444 0.400847197 30.493610382
N 7.499348164 0.183725357 28.042705536
