36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.247272968 -4.741444111 26.579998016
H 9.195988655 -3.418399572 23.887710571
C 9.827855110 -1.716038704 22.768671036
C 11.139062881 -1.481751800 22.925559998
H 10.063734055 -0.289151311 24.670106888
H 12.951312065 0.441185117 25.153427124
H 14.117905617 -0.521915615 23.647281647
H 14.079829216 -1.695389152 21.488277435
C 11.925254822 -1.934629440 21.839468002
N 8.045785904 -4.167923927 26.302892685
O 9.660254478 -5.556711197 25.780529022
O 8.481962204 -3.337244987 27.337080002
C 9.088614464 -4.520341396 25.718082428
C 13.214034081 -1.551830053 22.099123001
H 7.209413052 3.074983358 29.793197632
C 6.424452305 2.515870810 30.259994507
H 5.521877289 3.117948532 30.325691223
H 5.368006706 0.746338010 29.535934448
C 6.277086258 1.278429508 29.464944839
C 12.116950989 -0.201531351 24.989734650
H 11.445158958 -0.175442219 25.797830582
H 10.590096474 -3.156778097 24.910333633
C 12.090679169 -0.948689103 23.856079102
N 9.021753311 -1.881831169 25.204597473
C 8.839387894 -0.277445972 26.446865082
C 7.381769657 0.904059827 28.655176163
O 8.298604965 1.639532089 28.370143890
N 13.314472198 -0.994730234 23.286016464
N 9.542809486 -0.783012629 25.414421082
C 9.487960815 -3.144275904 24.880174637
O 7.349357605 -0.383935601 28.277660370
H 11.560279846 -2.465228319 20.992601395
C 8.158826828 -0.879680276 27.316310883
N 8.039101601 -2.157675982 27.250974655
H 6.722754478 2.244423866 31.273468018
O 8.938961029 -2.129383326 22.307680130
