36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.216792107 -5.038146019 26.293184280
C 8.416221619 -2.989934921 24.212596893
H 8.794656754 -2.752799988 23.222114563
H 10.557375908 -1.652876019 22.966640472
C 11.792965889 -0.174116760 24.617361069
H 12.601014137 0.454520345 25.006198883
C 13.280789375 -0.993859828 22.891485214
H 12.635756493 -2.706004381 22.108129501
C 11.317511559 -2.301194429 23.429269791
N 8.030869484 -4.138576508 24.623842239
H 8.904971123 -5.525311947 25.897762299
S 8.908472061 -3.466592312 27.057090759
C 8.199392319 -4.672463417 25.916984558
H 14.313035011 -1.119766355 22.870512009
C 7.138265610 2.374671221 29.448326111
H 7.563210011 3.332702637 29.591959000
H 5.363775253 2.562735319 30.735586166
H 5.026035786 0.035856262 29.851879120
C 5.839069843 0.657874763 29.585367203
H 11.272862434 0.386729449 23.815189362
C 10.876848221 -0.619101763 25.547761917
H 10.827972412 -2.859627247 24.269245148
O 11.919734001 -3.174655437 22.577817917
C 8.823128700 -1.807278156 26.188539505
H 8.334342003 0.190007031 26.667575836
C 7.000128269 0.381523222 28.737596512
N 7.724079132 1.467400670 28.649778366
C 12.450955391 -1.432098150 23.983587265
N 10.128955841 -1.426010609 25.878892899
N 8.084515572 -1.966480494 25.020822525
C 8.075396538 -0.770434618 27.081748962
H 12.973882675 -2.012883902 24.748104095
H 7.680381775 -1.136037350 24.603202820
H 12.797821999 -0.598401964 22.015481949
C 5.975505829 1.954329252 30.042734146
N 7.328485489 -0.817279637 28.108133316
