36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.997963905 -5.479058743 26.845998764
H 9.417915344 -3.363687277 23.337944031
C 9.867523193 -2.541665316 23.835088730
O 10.461021423 -1.516900778 23.342365265
C 11.237348557 0.418391377 25.247741699
N 13.012297630 0.459626496 23.809309006
O 13.281279564 -0.197348773 22.715038300
C 12.893763542 -1.512705088 22.603864670
C 11.418297768 -1.841543198 22.322528839
H 7.698396206 -4.739273071 25.367240906
H 8.737943649 -5.718012810 26.475473404
O 8.248726845 -3.914232254 27.178783417
C 7.887839794 -5.024153709 26.420444489
H 13.464765549 -1.888558984 21.776473999
C 6.318451881 2.568479061 29.712738037
H 5.872115612 3.175698996 28.969358444
H 6.430290222 3.110592365 30.638942719
C 5.503635406 1.440160394 29.766479492
N 5.523086548 0.501177907 29.187957764
C 12.040084839 0.171386033 24.323778152
C 9.694328308 -1.414932489 25.805717468
H 10.227139473 -3.466286898 25.492586136
H 11.385118484 -2.915767908 22.204341888
C 8.575967789 -1.718301654 26.613584518
H 9.390599251 0.568193555 26.188447952
C 6.739830494 0.430646807 28.719211578
S 7.799579620 1.741597056 29.038671494
H 13.151372910 -1.987064242 23.550861359
N 9.956899643 -2.556496382 25.156476974
O 7.895277500 -2.761715412 26.393913269
O 6.443052292 -1.727798700 27.979553223
H 11.679119110 1.273045778 25.688358307
H 11.093923569 -1.298870683 21.448886871
C 7.129307270 -0.800532877 28.074689865
C 10.086162567 -0.121124290 25.766506195
O 8.386215210 -0.835567117 27.590982437
