36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.698567390 -4.053517342 26.825693130
H 9.762028694 -3.804521322 24.166988373
H 9.617706299 -2.083941698 22.913208008
N 10.060006142 -0.782786608 24.295385361
C 11.036304474 -0.537680149 23.901815414
C 12.105973244 0.408086628 24.204626083
C 13.284104347 0.119757488 23.732137680
H 14.456618309 -0.942110062 22.406934738
N 11.544610977 -2.371285439 22.462282181
H 7.745268345 -4.548472881 25.059244156
H 9.066548347 -5.184178352 26.183313370
O 7.775882721 -3.829189301 27.057830811
C 8.453035355 -4.357596874 25.859388351
C 13.512065887 -0.966496587 22.871688843
H 7.804969311 2.896741152 29.235294342
C 5.582223415 2.446453810 30.265584946
N 5.089550972 3.233032942 30.999998093
C 6.180604458 1.548858166 29.355903625
C 5.867735386 0.288805872 28.822254181
H 11.846012115 1.183524609 24.827775955
C 9.355998993 -0.355987608 25.360727310
C 9.444941521 -3.413583279 25.079839706
C 10.563445091 -1.716050029 23.269256592
C 8.708543777 -1.457252741 25.808574677
N 7.658460617 0.241366595 27.285381317
N 7.936422825 1.375245452 27.834726334
C 7.392174244 2.001197815 28.820306778
C 12.723986626 -2.036516190 22.541711807
N 9.619868279 -2.418481350 25.744615555
H 7.688942432 -1.676792502 26.050970078
N 6.638660908 -0.268991619 27.850301743
H 7.622368336 -4.511640072 27.791461945
H 14.099736214 0.736027062 23.993772507
H 13.336386681 -2.841740131 22.082067490
H 5.029016972 -0.325325400 29.117355347
H 9.281115532 0.677028120 25.554943085
