36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 6.746520042 -5.059816837 27.204412460
N 8.865571022 -3.564895868 24.908027649
H 9.070539474 -0.770999312 23.892965317
H 10.746599197 -1.270492077 22.585481644
C 9.794974327 -0.674187481 24.793184280
H 12.474293709 0.028649606 24.895200729
C 12.592648506 0.171990037 23.836925507
C 12.781631470 -1.143182635 23.071914673
N 11.496803284 -1.817852497 22.932340622
N 8.185719490 -4.533730030 24.863603592
O 8.285490990 -5.438427925 25.944267273
H 8.392791748 -4.207543373 27.599851608
C 7.775094509 -4.845521927 26.965049744
H 13.205710411 -0.992091238 22.110080719
C 6.517174721 2.465539932 29.557344437
C 5.629011154 2.617990494 30.374113083
H 5.337294102 3.369678020 31.069948196
C 5.205578327 1.480895519 30.021049500
N 5.292779446 0.514196813 29.342947006
H 11.688196182 0.621713102 23.510995865
H 9.892098427 0.399399698 24.990415573
C 11.534738541 -3.576532364 24.569782257
C 11.230638504 -2.340533257 24.150621414
C 7.624655724 -1.628822565 25.693841934
C 7.555093765 -0.005619828 26.926481247
C 6.448991299 0.674677551 28.684925079
N 7.076484680 1.847644567 28.693012238
H 13.393412590 -1.791262031 23.669582367
N 9.666901588 -1.575564742 25.739244461
C 8.646575928 -2.395916700 25.488853455
N 7.022465706 -0.341236860 28.051614761
N 10.824439049 -1.491836667 25.115785599
H 8.217718124 0.811560988 26.810787201
N 7.053069115 -0.698651731 25.939109802
N 11.966186523 -4.560059547 24.866798401
H 13.440740585 0.817379296 23.675781250
