36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.951817036 -4.519950390 26.407857895
H 9.706321716 -4.106050968 24.303028107
H 8.895276070 -2.818436384 23.406097412
C 10.634835243 -1.800249815 24.259838104
O 10.311066628 0.471324772 25.385065079
C 11.516469002 0.375870079 24.845340729
H 13.223093033 -0.444047868 22.751230240
C 12.815121651 -1.250220537 23.352651596
H 11.734638214 -2.141095400 21.717807770
H 7.430042744 -4.319209099 24.693113327
H 8.528008461 -5.105385303 25.861051559
O 8.851291656 -2.950998068 27.060573578
C 7.760159492 -4.346650124 25.710580826
C 12.164231300 -2.443027496 22.652105331
N 6.939066887 2.763819695 29.587942123
C 5.755896568 2.562244892 29.978652954
H 5.307806969 3.278575420 30.663408279
H 4.146327496 1.138520002 29.823488235
C 5.104283333 1.407026172 29.448217392
C 11.689608574 -0.737805486 24.199430466
C 9.595132828 -0.503161430 25.855806351
C 9.822532654 -3.147464037 23.858190536
N 11.024742126 -2.793418646 23.502775192
H 7.716461182 -2.092201233 25.552755356
C 8.407651901 -0.328283191 26.833988190
C 6.872718334 1.051494718 28.208625793
N 7.535476208 2.050147533 28.704603195
O 13.796771049 -1.771313071 24.103937149
N 9.719396591 -1.675598264 25.424961090
C 8.393086433 -2.783839226 25.981153488
O 7.751036644 -1.000708461 27.599031448
H 12.168833733 1.206459045 24.989189148
N 5.573801041 0.696851134 28.510004044
H 12.803171158 -3.317649841 22.624576569
H 13.425199509 -2.301703691 24.807086945
N 7.565047264 0.363654345 27.329362869
