36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.289385319 -4.864728451 26.498252869
C 9.349951744 -3.179427385 24.262304306
H 9.261539459 -3.007454872 23.180654526
C 11.234517097 -1.611265659 23.909240723
C 11.108198166 0.099122129 25.473781586
H 13.150214195 1.136881948 24.118473053
H 14.229716301 0.001704473 22.286373138
H 13.444204330 -2.285190821 21.712213516
C 13.383035660 -0.450992763 22.735004425
C 8.076335907 -3.602550030 24.869724274
S 9.488498688 -4.859869480 25.394653320
H 8.331365585 -3.539618969 27.071668625
C 8.113740921 -4.192049980 26.199916840
C 12.960137367 -1.668348432 22.399606705
C 6.418308735 2.709083080 30.061384201
H 7.262853146 3.278386593 30.067768097
H 5.616018295 3.099458218 30.652790070
C 6.362156868 1.541286945 29.388404846
H 5.513561726 0.913108587 29.452447891
C 11.698956490 -0.349151790 24.326673508
H 10.725771904 1.073596597 25.630414963
C 10.257647514 -2.213374615 24.715312958
O 11.868928909 -2.216718197 22.944887161
N 8.736569405 -1.022522688 26.118955612
C 8.407143593 0.137064636 26.725822449
C 7.413170338 1.129044652 28.573333740
H 8.281997681 1.748217940 28.584823608
C 12.803121567 0.198000297 23.750682831
C 10.026484489 -1.658549905 26.055883408
H 8.062027931 -1.400206447 25.449680328
O 7.484323502 0.041039288 27.794088364
H 7.480262756 -4.155506611 24.125629425
O 8.798170090 1.228382468 26.422489166
O 11.031214714 -0.710186243 26.469045639
H 10.075935364 -2.442042112 26.820960999
H 7.291950226 -2.736237526 24.974121094
