36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.832777023 -4.543371201 26.471076965
H 9.216085434 -3.506195307 23.988035202
H 9.061095238 -1.820081592 23.534774780
C 11.501892090 -1.190796018 23.173788071
N 11.230853081 -0.009154622 23.824253082
H 12.975172043 1.018937826 24.185592651
C 12.578129768 0.000866108 24.244785309
H 13.494323730 -1.913019180 23.432235718
H 11.201856613 -1.426724792 22.181219101
H 7.628662586 -3.984956026 25.000366211
O 9.663994789 -4.397626400 26.325124741
H 8.616220474 -3.628690243 27.713485718
N 7.614480495 -4.211168289 25.969186783
H 13.511260986 -0.513625681 22.449205399
H 7.691442013 3.026346207 29.118619919
C 5.780864716 2.585729361 30.051437378
Br 5.382473946 3.995296001 31.108364105
C 5.068685532 1.571685791 29.958244324
O 5.583266258 0.634727597 29.096221924
H 12.721405029 -0.298678964 25.280878067
H 10.876724243 -1.493073821 25.962627411
C 10.342564583 -2.104881048 25.189386368
C 11.055734634 -2.408763885 24.095012665
C 8.762207985 -1.993394613 26.184469223
C 7.529671669 0.430726826 27.600982666
C 6.672089577 1.120089412 28.636838913
C 6.899676323 2.337920666 29.214548111
C 13.002180099 -0.981066883 23.258695602
N 9.017490387 -0.858332932 26.242111206
O 7.754730701 -1.623665333 25.819761276
O 7.485074043 -0.757729650 27.812101364
C 8.730170250 -3.675872803 26.635414124
H 10.436823845 0.218417972 24.346624374
H 11.810272217 -3.192912102 24.119480133
O 8.052515030 1.178266406 26.799604416
C 9.690588951 -2.552693605 24.080413818
