36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 7.078929424 -4.435192108 26.836376190
O 9.201111794 -3.497451782 24.413772583
H 9.043874741 -1.371054530 23.451757431
C 11.091572762 -1.031118631 23.826774597
H 11.057707787 0.988630116 23.964555740
H 12.432305336 0.589146852 24.834960938
H 13.765153885 0.048037380 22.716533661
H 13.854203224 -1.583047509 22.148157120
H 12.425506592 -0.695229590 21.755105972
H 7.472516537 -2.796185255 24.965852737
O 9.174036026 -5.072165966 26.400278091
H 9.349091530 -2.508239269 27.215129852
C 8.204145432 -4.299870491 26.330141068
C 13.192646980 -0.829198599 22.479789734
C 7.161342621 2.569963694 29.607522964
C 6.002309799 2.620428085 30.115743637
H 5.659935951 3.470361233 30.695859909
N 5.213188648 1.609177470 29.886358261
H 5.624740601 0.729947686 29.687841415
C 11.697304726 0.176951051 24.225822449
H 10.504849434 -0.350012034 25.897792816
C 10.428943634 -2.909116745 24.282173157
C 12.426422119 -1.199378014 23.723278046
C 8.830228806 -1.933740497 26.449558258
O 9.048805237 0.226269782 26.961389542
C 7.166428089 0.737601042 28.182720184
O 7.739601612 1.873750806 28.762052536
H 12.998623848 -1.706249118 24.452846527
N 9.635784149 -0.821433067 26.118410110
C 8.396818161 -3.044059992 25.445268631
C 7.830061436 -0.179923341 27.463088989
N 7.646748066 -1.423736930 27.081830978
O 6.126994133 0.404133022 27.972867966
H 10.949925423 -2.878754616 25.237173080
H 11.055962563 -3.450963974 23.578937531
C 10.001764297 -1.642410278 23.726156235
