36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
F 7.008728504 -4.846212387 26.243680954
C 9.187074661 -2.463203907 24.996925354
H 9.394368172 -0.921096981 22.917640686
C 11.015677452 -0.118663318 24.281145096
C 9.766894341 -0.623154581 23.876808167
H 12.749463081 -0.876185477 24.678998947
H 13.016755104 -0.081381157 22.602447510
C 12.524803162 -1.053377509 22.662452698
H 11.664408684 -1.185823560 21.988370895
N 8.182163239 -3.054981232 25.650012970
H 9.017718315 -4.905472279 26.217044830
H 8.239930153 -3.947685719 27.513257980
C 8.208352089 -4.228387356 26.462882996
H 13.266465187 -1.794689775 22.428266525
C 6.835197926 2.525649071 29.385173798
C 5.708892822 2.726893187 29.885459900
H 5.445621967 3.454699039 30.610885620
C 4.921480656 1.831975579 29.295848846
H 4.314079762 1.158071041 29.803663254
H 11.341211319 0.799293637 23.797859192
H 10.971265793 0.120768122 25.377592087
N 10.282128334 -2.985272884 24.535989761
C 11.444999695 -2.480345726 24.332279205
C 7.656778812 -0.926990986 26.591203690
C 8.424839973 -0.163546175 25.766309738
C 7.246697903 0.728195190 28.147298813
C 7.430863857 1.727534056 28.644115448
N 12.018325806 -1.188347459 24.048278809
N 9.107961655 -1.087014556 24.919513702
O 7.320940971 -2.129956245 26.253524780
O 7.080572605 -0.377682418 27.674091339
O 13.520188332 -3.305645227 24.733253479
H 11.950834274 -4.319189072 25.014932632
O 8.486959457 1.036490321 25.642259598
N 12.354754448 -3.446722269 24.699306488
H 4.921223164 1.781442285 28.236680984
