36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.190825462 -5.368511677 26.310850143
H 9.415601730 -2.960342646 24.390050888
H 9.526391029 -0.737117171 22.874635696
C 10.002156258 -0.079693742 23.608514786
O 11.001619339 0.707048714 23.118694305
H 12.310228348 0.811137319 24.712726593
H 13.940045357 -0.529037297 23.650650024
C 13.027569771 -0.444518626 23.094633102
H 11.645706177 -1.666874886 22.393323898
N 8.704449654 -3.601504803 24.683679581
H 8.747410774 -5.912117958 25.549587250
O 8.871985435 -3.165730000 26.941322327
C 8.638519287 -3.895259619 25.982841492
H 13.294333458 -0.290337473 22.052240372
N 7.210548878 2.917879105 29.034376144
C 6.292630672 2.743809938 29.881870270
H 5.890951157 3.567091227 30.478790283
O 5.747282982 1.559847474 30.034612656
C 6.531051636 0.619773686 29.393680573
C 12.272687912 0.787888765 23.635549545
H 10.988209724 -0.329751879 25.535753250
O 11.443416595 -3.033618689 24.833581924
C 11.385340691 -1.955425143 24.311468124
C 9.056315422 -1.138553500 25.497285843
C 8.291419029 -0.797889173 26.437408447
C 7.502173901 0.406199068 28.096597672
C 7.348028183 1.568006516 28.626956940
N 12.161920547 -1.561900258 23.259344101
C 10.429580688 -0.907284558 24.827182770
O 7.877932072 -1.542449474 25.327299118
N 7.824608326 -0.598280489 27.632026672
H 9.227016449 0.631277561 23.960634232
C 8.258768082 -5.304398537 26.293186188
H 12.756421089 1.703951120 23.267223358
H 6.541011810 -0.329205781 29.821977615
H 8.638977051 -5.615158081 27.254993439
