36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.389863968 -4.880828381 26.804950714
C 9.756241798 -2.250920296 24.028759003
H 8.988089561 -2.677088737 23.437662125
C 10.740943909 -1.698514700 23.269512177
C 10.904191971 0.518884718 24.948904037
N 12.962692261 1.047863603 24.321500778
H 14.109731674 -0.057421699 23.234214783
H 13.727828979 -1.929049253 22.042219162
C 11.795013428 -2.101189852 22.729097366
N 7.471869469 -3.092664003 25.811393738
H 9.746909142 -5.421423912 26.437536240
C 8.110976219 -4.151878834 26.405157089
C 9.377296448 -4.430470467 26.309732437
C 12.949985504 -1.505716085 22.604633331
H 6.979607582 2.883597612 29.603221893
C 6.120751858 2.674508810 30.198173523
H 5.793608665 3.250709772 31.011909485
C 5.691977024 1.654012561 29.716464996
C 6.981152058 0.477747798 28.450651169
C 12.222167015 0.312909722 24.213386536
C 9.621539116 0.033342842 25.220504761
C 10.550185204 -3.451120138 25.963220596
H 11.695024490 -3.136010885 22.427028656
C 9.212041855 -1.426971674 25.426904678
H 9.222193718 0.482177585 26.136264801
N 5.838402748 0.743771791 28.947587967
O 7.973156929 1.172659278 28.618795395
C 13.107048035 -0.311106652 23.433378220
N 10.155002594 -2.354601383 25.280729294
C 7.977222443 -1.834111333 25.922771454
N 7.076419830 -0.657066166 27.650871277
H 11.060713768 1.481117964 25.338357925
O 11.649864197 -3.665983438 26.356924057
C 7.399487019 -0.900165677 26.639532089
H 6.462798119 -3.114028454 26.009286880
H 8.993817329 0.351145595 24.392246246
