36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
H 7.334782124 -4.301058292 26.384773254
C 9.277555466 -3.397096634 25.732513428
H 9.328131676 -1.288157940 23.211606979
C 10.134976387 -0.873343229 23.804925919
H 9.851988792 0.150504470 23.863986969
H 12.158495903 0.881951153 23.987043381
H 14.204309464 0.036412530 22.635049820
H 12.928945541 -1.023344159 22.117198944
H 11.503276825 -2.335700512 23.012250900
H 7.678185463 -4.315100193 24.672348022
H 8.591027260 -5.357789993 25.808599472
O 9.648089409 -3.550937653 26.911703110
C 8.113188744 -4.416627884 25.638715744
H 13.778223991 -1.354014874 23.531169891
C 6.866203308 2.986909628 29.404478073
C 5.918572903 3.098780155 30.141441345
H 5.603785038 3.873369932 30.832695007
C 5.503889084 2.036975622 29.799621582
O 5.698979855 1.044155359 29.080856323
C 12.611891747 0.230600342 23.634584427
H 11.083923340 -0.334856480 25.744831085
H 10.000030518 -3.479561567 24.928592682
C 11.218351364 -1.812514424 23.874820709
C 8.444591522 -1.120681882 26.021430969
C 8.300136566 0.008586339 26.858778000
C 6.852907181 1.107906580 28.489126205
O 7.477760792 2.239478350 28.719249725
C 13.410953522 -0.587868392 22.946004868
N 8.962398529 -2.061849117 25.546741486
C 7.679010391 -1.737752795 25.524744034
H 6.806381226 -0.832997262 27.720399857
O 12.351979256 -2.963439941 25.878974915
C 7.339260101 0.064333826 27.667350769
C 11.116361618 -1.073552251 24.944726944
C 11.769724846 -2.231543779 25.180824280
S 6.071635723 -1.993038774 25.097917557
