36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.162844658 -4.629674911 26.112413406
H 10.242717743 -3.531163692 24.554351807
C 10.000232697 -1.882881641 23.236251831
O 9.895771027 -0.569212973 23.347475052
C 10.554780006 0.114258952 24.378633499
C 11.639396667 0.271344751 24.859218597
H 13.066414833 -0.231306583 22.826482773
H 13.628973961 -1.702445030 22.160507202
H 11.525714874 -2.611158133 22.005735397
H 7.846864700 -3.519417524 23.918815613
H 8.850399017 -4.752477169 26.183881760
O 9.351180077 -3.054927349 27.216144562
N 8.040849686 -4.354625225 25.752496719
C 12.934518814 -1.276060104 22.811790466
H 7.043864250 3.145737171 29.170284271
C 6.358281136 2.790557861 29.864650726
H 5.960636139 3.437690973 30.612325668
C 6.176811218 1.574166775 29.713455200
C 6.685904503 0.501479626 29.279815674
H 12.414008141 0.658362150 24.247165680
H 12.087458611 -0.353894740 25.648530960
C 9.686481476 -2.618560314 24.567970276
C 11.534939766 -2.119687319 22.931837082
C 9.383180618 -1.904171944 26.718669891
C 8.471504211 -0.057910472 27.551671982
H 6.734133244 -0.438469857 29.604497910
O 8.339038849 1.669887304 28.123306274
O 12.412431717 -1.955286622 23.853897095
N 9.927209854 -1.657437325 25.528213501
H 7.663283348 -2.411000729 25.293828964
C 7.738862514 0.734266996 28.243564606
H 9.361735344 -2.197997808 22.425458908
N 9.067593575 -0.978379369 27.609869003
C 8.201035500 -3.238105059 24.883089066
S 10.263433456 1.210268974 25.358921051
H 9.054359436 -1.218955636 28.600967407
