36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.288768291 -4.602258682 25.813983917
N 9.751606941 -3.578029156 23.975975037
C 10.011643410 -1.431955695 23.374568939
H 10.174386978 -1.343533993 22.336746216
C 10.744817734 -0.328998923 24.175502777
H 12.411124229 0.604840815 25.074226379
H 12.912359238 0.009382342 23.610328674
H 12.162028313 -1.241760492 22.019384384
C 12.378425598 -2.181790590 22.484140396
N 8.541593552 -3.686093092 24.376390457
H 9.025220871 -4.873835087 26.030605316
O 8.303250313 -3.090919018 27.723583221
C 8.281329155 -4.156554699 25.671369553
O 13.610267639 -2.150618792 22.903409958
H 6.925004005 3.189057827 29.074779510
C 5.570586681 3.464225054 30.261859894
H 5.325266361 4.176982880 30.811416626
C 6.097858906 2.710048676 29.587266922
C 5.975641251 1.507363796 29.443191528
H 10.678885460 0.540298045 23.590274811
C 12.248229027 -0.224313170 24.459144592
C 10.647499084 -2.688659668 23.920047760
H 11.902654648 -3.050973654 22.141992569
N 8.457560539 -1.666086674 25.947040558
C 8.222437859 -0.892145038 26.700168610
C 7.362720490 0.391193092 28.374351501
F 8.065903664 1.485531330 28.124750137
H 12.591629028 -1.155531168 24.841407776
H 10.264017105 -0.412667543 25.123043060
C 8.307971954 -2.883968353 26.557363510
O 7.617591381 -0.657029212 27.782285690
H 11.516469955 -2.806419373 24.526058197
H 6.042924404 -0.540467322 29.807126999
H 8.958302498 -1.443813920 23.565055847
H 13.670129776 -3.000137329 23.360847473
C 6.381392956 0.320194125 29.293025970
