36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.157423973 -4.919560909 27.021083832
H 8.803951263 -3.471406221 25.006282806
C 8.964410782 -1.219958663 23.901729584
C 11.249011040 -0.941247582 24.348653793
C 10.165729523 -0.313276291 24.002368927
H 12.388090134 0.659576535 25.275136948
O 13.444335938 -0.692764163 24.238216400
H 13.571362495 -2.071056366 22.704730988
C 11.711060524 -2.246449471 23.950996399
N 8.043358803 -3.891168594 25.475271225
H 8.838536263 -5.408958912 26.668436050
H 8.505795479 -3.900253057 27.549488068
C 8.151181221 -4.555719852 26.734369278
C 12.873570442 -1.432819366 23.232074738
C 6.781198502 1.774892449 29.547986984
C 5.898914814 2.315238237 30.414344788
H 5.926190376 3.303689957 30.781984329
H 5.122622013 1.691476703 30.774192810
H 5.748140335 -0.052909464 29.256385803
C 12.420273781 -0.406141579 25.129724503
H 10.327171326 -0.566326082 26.345687866
H 11.679430008 -2.929352999 24.935125351
H 11.294859886 -2.898869991 23.269489288
C 8.578186035 -1.637725830 26.320760727
H 7.918233871 0.079427734 27.339750290
C 6.589056969 0.508183718 28.952404022
H 7.685740471 2.254992485 29.279752731
H 12.393489838 -0.770958185 22.529888153
N 9.847229004 -1.419587970 26.309215546
O 7.553573608 -1.979824305 27.003490448
O 7.382595062 -0.070163034 28.107831955
H 9.187733650 -2.106732607 23.332225800
H 12.540082932 -0.903962195 26.111019135
N 8.824080467 -1.481330037 25.246221542
H 10.000922203 0.724751651 23.855260849
H 8.077091217 -0.754532993 23.519239426
