36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.050187588 -5.146225452 26.561563492
H 9.055955887 -2.575732470 24.235778809
H 9.617893219 -1.909852386 22.235708237
H 9.656587601 -0.336032450 23.749759674
C 10.649662018 -0.758095860 23.798841476
C 13.023852348 -0.595279276 23.471384048
H 13.837061882 -0.141241670 23.887390137
C 12.925716400 -1.198952079 22.249317169
C 11.678833008 -1.620473742 21.801046371
H 7.737031460 -4.395974159 25.112737656
H 8.810331345 -5.264878273 26.252391815
O 8.107704163 -3.505054951 26.983205795
C 7.925825596 -4.638696671 26.172172546
H 13.798859596 -1.307960153 21.713697433
C 6.912846088 2.508430243 29.497127533
H 5.275091171 3.277247906 30.481227875
C 5.751881123 2.535235167 30.031629562
C 5.304878235 1.334029555 29.764484406
N 5.592858315 0.391782463 29.058246613
C 11.209940910 -0.339916408 24.918586731
H 11.053678513 0.067103982 25.860578537
H 10.375169754 -2.910771847 24.966461182
C 10.591323853 -1.641018510 22.510639191
C 8.412528992 -2.409907579 26.059900284
C 8.632204056 -0.010488857 27.505603790
C 6.777830124 0.483203530 28.515563965
C 7.547871590 1.641063809 28.800279617
N 11.930064201 -0.676147878 24.113794327
N 9.494102478 -2.419504642 25.131366730
H 7.448009491 -1.991556525 25.718717575
O 7.357352257 -0.430381179 27.773246765
H 11.597893715 -1.856699705 20.742809296
S 9.119787216 1.476279736 28.286592484
C 9.567478180 -1.857116222 26.416954041
N 9.514465332 -0.452631235 26.919219971
H 10.276610374 -2.335711241 27.095165253
