36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.184294224 -5.359168530 26.093931198
H 10.046609879 -3.632609606 24.200075150
H 8.755505562 -1.793365717 23.389953613
H 10.143561363 -0.790756464 23.384691238
H 10.785435677 -0.151623175 24.986328125
C 12.529147148 -0.214436173 24.016258240
O 13.444755554 0.388334274 23.576389313
C 12.740096092 -1.677440524 22.245719910
H 12.064870834 -2.396214247 21.833290100
H 8.017765045 -4.308773518 24.978641510
H 8.910379410 -5.625990391 25.767887115
H 8.390508652 -4.236344337 26.715385437
C 8.128990173 -4.889656544 25.884670258
H 13.777525902 -1.958341837 22.198289871
H 7.469982624 2.938883305 29.399972916
C 5.596134186 2.454361439 30.135992050
H 5.412438869 3.379653931 30.620971680
H 4.872886658 1.693683743 30.189584732
O 6.089981556 0.102953807 28.669286728
O 11.608866692 0.235554814 24.825511932
C 9.677818298 -1.562502027 23.981454849
C 10.356114388 -2.614428997 24.441587448
C 11.852883339 -2.531076908 24.326015472
C 8.409670830 -1.785527349 25.826410294
H 7.712577343 0.071917430 26.354913712
C 6.899949551 0.996836245 28.701326370
H 7.854157925 1.023297668 28.233423233
N 12.405027390 -1.575505614 23.670610428
N 9.667287827 -1.778366089 25.364065170
O 7.472608566 -2.425098181 25.438875198
H 7.545451641 -1.100601673 27.661106110
H 9.142004013 -0.407122970 27.302812576
H 12.419958115 -3.225243092 24.896982193
C 8.200283051 -0.724427402 26.891996384
H 12.659146309 -0.746200085 21.690877914
C 6.694164753 2.227469444 29.436113358
