36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.857050419 -4.835940361 25.912094116
H 9.146731377 -3.200959444 24.969270706
H 9.752403259 -1.974935532 23.281181335
H 10.510105133 0.054503582 23.095270157
C 10.353007317 -0.187699720 24.154853821
H 12.527649879 -0.044083107 24.523900986
H 12.977937698 0.543227434 23.063207626
C 12.580478668 -1.463780642 22.870119095
H 11.905331612 -1.496657848 22.027441025
H 7.442007065 -2.768518686 25.056509018
H 8.604892731 -5.307855129 25.701936722
O 8.240934372 -3.581255913 26.767635345
C 7.850168705 -4.862899303 26.360801697
H 13.579967499 -1.721133113 22.498847961
C 7.000325680 2.841233492 29.343191147
C 5.973549843 2.650075436 29.978338242
H 5.494822025 3.339614391 30.634304047
C 5.706569672 1.381184340 29.614650726
H 4.980865955 0.654217362 29.845849991
C 10.513372421 -1.524706006 23.992469788
O 9.779093742 0.790666342 26.416631699
H 11.390649796 -3.400291204 23.943294525
C 11.770413399 -2.381739378 23.935493469
C 8.877747536 -1.281103134 25.789396286
C 8.791126251 0.178235099 26.334180832
C 6.786525726 0.935544908 28.649471283
O 7.620909214 1.947801948 28.712762833
N 12.786913872 -0.289193600 23.578109741
N 10.177900314 -1.151958823 25.265712738
C 8.378080368 -2.711423635 25.602401733
O 6.868040562 -0.075814530 28.028900146
H 10.842083931 -1.190194488 26.017210007
O 8.146858215 1.097235560 26.497545242
H 12.477541924 -2.374414682 24.752523422
H 7.775371075 -5.525266171 27.219930649
H 10.137619972 0.837236583 24.534976959
