36
stable:False satoms:27 tatoms:36 sratio:0.75
Cl 6.554511070 -5.075528622 26.627925873
H 9.935244560 -3.859091997 24.008958817
H 9.399369240 -1.699089050 23.013845444
C 9.976985931 -1.688138008 23.935165405
O 10.598615646 -0.394847572 24.000072479
H 12.182947159 0.577042043 24.695125580
H 13.521608353 -0.537988782 23.312162399
C 12.218182564 -2.037842035 22.695575714
H 11.480202675 -1.491276026 22.121309280
H 7.921545982 -4.472501755 24.840438843
H 8.786780357 -5.609267235 25.975774765
O 8.755066872 -3.714050531 26.590145111
C 8.139233589 -4.721634388 25.889310837
H 13.003706932 -2.343134880 22.008058548
C 6.202372074 2.860536575 29.658227921
N 5.315765858 0.985679924 30.021318436
O 6.029273987 4.000670910 30.092399597
N 5.318307400 2.028833866 30.247457504
N 5.806934357 0.329951465 29.071210861
C 11.834985733 -0.444191813 24.600759506
H 11.718007088 -0.850769639 25.614286423
C 10.556362152 -3.019036531 24.324548721
O 11.607378960 -3.133800983 23.237483978
C 8.190351486 -1.375627756 26.444637299
N 8.740846634 -0.350440770 26.185272217
C 6.744761944 0.989688039 28.425313950
N 7.029150963 2.233114243 28.710531235
C 12.863969803 -1.225923419 23.784309387
N 9.613249779 -2.094619513 25.129367828
C 8.756559372 -2.554199457 25.916099548
O 7.274033070 -1.043035507 27.362527847
C 8.330827713 0.734294832 26.512136459
H 8.581445694 1.719202161 26.159025192
C 7.469170094 0.244635224 27.387760162
H 13.410848618 -1.902206659 24.419498444
H 11.211792946 -3.407540560 25.132827759
