36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 6.865931511 -4.699578762 26.511016846
C 8.672910690 -2.609719515 24.586748123
O 9.084611893 -2.148478270 23.410373688
H 9.833443642 -1.515051246 23.310867310
H 10.435331345 0.524010122 24.127933502
C 11.459834099 0.243455276 24.247230530
H 13.881360054 -0.431224823 23.468652725
C 13.432147026 -1.031631112 22.717603683
H 11.598343849 -1.449547768 22.262256622
N 7.872314453 -3.629146099 24.913948059
H 8.605219841 -5.048310757 26.304689407
O 8.112319946 -3.241044044 27.199083328
C 7.839155674 -4.250947475 26.233009338
H 13.916553497 -1.121716261 21.797695160
H 8.103588104 3.166346788 29.001487732
C 6.182283878 2.427440643 29.660034180
Cl 5.619126797 3.720674276 30.640634537
H 4.651782990 0.881493986 29.766880035
C 5.579301834 1.216338515 29.373941422
H 12.174006462 0.742605865 23.662391663
H 11.332027435 -0.662192404 25.955070496
H 11.166482925 -2.695080042 24.353166580
C 11.991824150 -1.998391271 24.295415878
C 9.029367447 -1.740006566 25.736894608
H 8.159881592 0.834029019 27.497568130
O 6.371271610 0.524497628 28.574821472
C 7.401073933 2.358231544 28.952451706
N 12.308356285 -1.633465052 22.947044373
H 9.156212807 -0.725694060 25.390832901
C 7.955239773 -1.985525727 26.720438004
O 7.192494392 -1.178109646 27.225893021
H 12.865529060 -2.469073534 24.765125275
C 7.443772316 1.204032779 28.234907150
H 7.040059566 -3.823065996 24.370491028
H 9.962276459 -2.087217331 26.216003418
N 11.744858742 -0.755304217 25.058118820
