36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.264914036 -5.036169052 27.091806412
H 9.483812332 -3.273226261 23.669206619
C 9.600645065 -2.215785027 23.856340408
N 11.226777077 -0.179399550 23.574077606
C 11.344609261 -0.418665528 24.994207382
H 12.335470200 0.109847054 25.210857391
H 13.601779938 -0.187792927 23.618097305
C 12.639178276 -1.903275609 22.861093521
H 11.813642502 -1.884582162 22.143527985
O 7.644197941 -3.849808931 24.569410324
H 8.787113190 -5.488846779 26.353847504
H 8.792838097 -4.177949429 27.489892960
C 8.208750725 -4.672061920 26.734489441
H 13.569896698 -2.122966290 22.343343735
C 7.714341640 2.294601917 29.581085205
C 6.423312664 2.369929790 30.092412949
Cl 5.869821548 3.644248724 31.022922516
S 5.320610046 1.111354709 29.915105820
C 6.476484776 0.212909192 28.718196869
H 11.712430954 0.692863166 23.310144424
H 10.943954468 -0.223372310 25.986881256
H 11.092543602 -2.595646620 25.222505569
H 12.374952316 -2.702671528 23.565246582
C 8.577909470 -1.475807309 26.162500381
H 8.708395004 -0.641406059 26.771394730
C 7.294142723 0.386050284 28.378189087
N 8.132205963 1.515573621 28.638315201
N 12.786355972 -0.707480133 23.498523712
N 10.613419533 -1.807300568 24.852140427
O 7.741652012 -2.428298712 26.276578903
O 6.991334438 -0.717292070 27.855381012
C 7.878216267 -3.648777485 25.705799103
H 9.298151016 -1.706563234 22.927513123
H 8.470081329 2.905335665 30.011184692
C 9.346798897 -1.763643861 25.079038620
H 10.212024689 0.166912466 23.443128586
