36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.497606754 -4.508694172 26.143363953
C 9.076138496 -3.692557096 24.806751251
C 10.062207222 -1.930390120 23.238908768
H 9.961308479 -0.840948880 23.223800659
H 10.548441887 0.419234335 25.148094177
H 12.191615105 0.702208579 23.955331802
H 13.982801437 -0.078513451 22.844312668
H 13.470891953 -1.300877571 21.588663101
H 11.695285797 -2.601362705 21.940187454
H 8.333066940 -3.716605902 24.009759903
H 9.618927002 -4.646123886 24.889698029
H 8.874608994 -3.696470261 26.990447998
C 8.214998245 -3.682730675 26.108709335
C 13.344806671 -0.843356907 22.515977859
H 7.214619637 2.442345381 30.197017670
C 6.242070675 2.597683907 29.793855667
H 5.826024532 3.505808592 30.250860214
H 5.541659832 1.799896598 30.023546219
H 6.045879841 0.301307619 28.587528229
C 12.162871361 -0.287945479 24.406156540
N 10.947043419 -0.498346955 25.184431076
N 9.983432770 -2.592998505 24.546680450
C 11.464345932 -2.044930458 22.816198349
C 9.957764626 -1.463059664 25.500305176
O 8.737120628 -0.719955206 25.892230988
C 7.056941032 0.153529003 28.311651230
H 6.436226845 2.638118267 28.724086761
N 12.373234749 -1.267201662 23.343410492
H 10.327032089 -1.965454221 26.382558823
O 7.435836315 -2.494968891 26.062892914
O 8.122388840 0.535848439 27.960704803
H 8.070912361 -1.729643226 28.688644409
H 9.327147484 -2.344007969 22.552215576
C 7.998513222 -1.457272649 26.608396530
H 12.983473778 -0.334604561 25.118633270
C 7.829874992 -0.949084461 27.974607468
