36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.910995483 -4.897503376 26.677938461
C 9.097723007 -2.904522419 24.380086899
N 8.926298141 -1.893463016 23.631587982
C 9.834491730 -1.148480535 23.101785660
C 10.497088432 -0.019629583 23.622892380
H 12.007186890 0.905666530 24.788560867
O 12.916821480 -0.076152921 23.353443146
C 12.985945702 -1.357314467 22.767915726
H 12.086988449 -1.637591004 22.219169617
S 7.770144463 -3.851089478 24.738054276
H 8.570700645 -5.531113148 26.253414154
H 8.374143600 -3.965434551 27.111885071
C 7.931418896 -4.648481846 26.367052078
H 13.832135201 -1.325458407 22.106132507
C 6.709038258 2.284503460 29.451238632
C 5.490945816 2.135664463 29.979715347
H 5.198525429 3.115696430 30.489063263
H 5.413966656 1.347568274 30.695093155
H 4.853224277 1.706437230 29.146280289
C 11.798162460 0.241050020 23.978452682
N 10.077787399 -0.782860994 25.957714081
C 10.448783875 -3.040235996 25.014234543
H 11.244534492 -2.885044575 24.283065796
C 8.641288757 -0.901502132 26.259883881
C 7.649271488 0.046423078 27.851354599
O 6.528386593 0.257795751 28.604530334
C 7.413239002 1.267657995 28.856100082
H 13.137047768 -2.095148563 23.567972183
N 10.518037796 -1.995045066 26.027591705
O 7.825222969 -1.308025837 25.445117950
N 8.418585777 -0.639881492 27.528026581
H 10.555263519 -4.028920650 25.458421707
H 9.843328476 0.844946861 23.669893265
H 10.934024811 -2.355923653 26.893415451
H 9.775726318 -1.368613124 22.049142838
Cl 9.150103569 1.722024918 29.126335144
