36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.508180141 -5.294267654 26.019607544
C 10.083802223 -3.477974176 24.782674789
H 9.867148399 -2.091732025 23.107543945
C 11.488389015 -1.441909671 24.428588867
H 10.453179359 0.310388476 24.151010513
H 12.482497215 0.327892035 23.655504227
H 13.497303009 -0.632262886 24.656740189
H 12.720315933 -1.867218375 22.135503769
C 10.745316505 -2.443025827 23.597703934
N 8.782578468 -3.749992847 25.260168076
H 9.258592606 -5.668656349 25.958971024
H 8.640390396 -4.550323486 27.179050446
C 8.524382591 -4.895129204 26.153350830
H 14.079748154 -1.103979230 22.464704514
O 7.241465569 2.706885338 29.011344910
C 6.065703392 2.295248032 29.539163589
H 5.513722897 2.986124992 30.150547028
C 5.823180199 1.085014582 29.147178650
H 5.065826416 0.372069716 29.309402466
C 12.722055435 -0.694797277 23.909288406
H 11.845541954 -1.977120042 25.277797699
O 10.973924637 -3.985365152 25.274036407
H 11.332580566 -3.104122639 23.016717911
C 8.639965057 -1.730017304 25.633401871
C 7.776497841 -0.123125188 27.236183167
C 7.086435318 0.611990154 28.176967621
N 7.790376186 1.848400831 28.234127045
N 13.239499092 -1.489068031 22.863554001
C 10.652565956 -0.365409285 24.961084366
C 7.963326931 -2.751614571 25.576826096
N 7.085037231 -0.783057213 27.911001205
C 9.346058846 -0.661327183 25.609115601
H 9.049575806 1.301650763 26.151235580
H 6.856908798 -2.865270138 25.748920441
C 8.767242432 0.268403441 26.267847061
H 11.238438606 0.160594955 25.731000900
