36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.082714081 -4.631413937 27.174203873
C 9.923810005 -3.234114885 24.007274628
H 9.531184196 -2.373991728 23.445858002
O 11.997999191 -1.449210882 24.192958832
H 10.664760590 0.757432997 24.043003082
C 12.361985207 -0.216601789 24.288894653
H 13.240359306 0.202370971 23.905019760
C 12.377022743 -1.972246408 22.992136002
C 12.261842728 -1.231403589 21.949579239
N 8.832515717 -3.642892599 24.915285110
O 8.912185669 -5.698032856 25.818571091
N 7.977266788 -4.128393173 27.091527939
C 8.582147598 -4.547360420 25.946302414
H 13.184270859 -0.804311812 21.642265320
H 8.385894775 2.368625641 28.577617645
C 6.490404606 1.850408196 29.346418381
Cl 6.046407700 3.206439495 30.269439697
H 4.809836388 0.565490603 29.641765594
C 5.771339893 0.667760193 29.179349899
C 11.277510643 0.495832592 24.909320831
C 10.317918777 -0.190850869 25.812664032
H 10.769785881 -3.120243311 24.685537338
H 10.420923233 -3.784124851 23.186979294
C 8.723340034 -1.311257601 26.203033447
C 8.587929726 -0.073046736 27.078762054
C 6.461950302 -0.227479950 28.374980927
C 7.605511189 1.692716956 28.646814346
H 12.758028984 -2.970069170 23.067483902
N 9.669878006 -1.336500764 25.572746277
C 8.805261612 -2.381918430 25.521474838
C 7.611932278 0.233837366 27.902757645
N 9.726492882 0.413429767 26.772417068
H 7.959115982 -3.179504156 27.419879913
H 11.630606651 1.327592731 25.478652954
H 6.078074455 -1.201946259 28.135463715
H 11.360673904 -1.017952919 21.434473038
