36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 6.720095634 -4.224610806 26.397127151
C 9.758000374 -2.600741625 25.006904602
H 9.507896423 -1.982922673 22.654567719
O 11.063446999 -0.783011973 22.925800323
H 9.881801605 -0.419677645 24.414833069
H 12.372904778 0.268739998 23.949657440
H 14.050209045 -0.290823489 22.652524948
H 13.047590256 -1.239018917 21.601648331
H 10.867279053 -2.110487938 21.469188690
H 9.115635872 -3.312736988 24.429882050
H 9.091404915 -5.091714859 26.795261383
N 8.799686432 -4.196945667 27.235548019
C 7.738954067 -3.639146566 26.673501968
C 13.394756317 -1.112864137 22.601852417
N 7.094938278 3.131059647 29.153095245
C 6.064064980 2.810975075 29.903110504
H 5.645897388 3.536838293 30.591373444
C 5.639931679 1.537671447 29.629737854
H 4.826625347 0.948246717 29.931381226
H 12.312180519 -1.386995912 24.448051453
H 10.842107773 -0.778284907 25.800252914
C 10.069006920 -1.223537803 25.151807785
H 11.005323410 -2.878266096 23.025909424
C 8.959889412 -1.742094398 25.825483322
H 8.297021866 -0.001311486 27.001096725
C 6.605285645 1.022661924 28.657705307
C 7.430807114 2.107129097 28.412881851
C 12.277361870 -0.774286866 23.580812454
H 10.622712135 -3.161389828 25.360111237
C 7.984767437 -2.101783991 26.531969070
C 7.684467316 -0.859625876 27.109605789
H 8.233050346 2.234692097 27.706501007
H 13.887655258 -2.033106565 22.878850937
H 8.869944572 -4.107644558 28.246442795
S 6.305038929 -0.558397174 28.106586456
C 10.582862854 -2.027643681 22.498714447
