36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.936590195 -4.653221607 26.760509491
O 10.060897827 -4.048242569 23.937812805
H 9.439660072 -2.298247337 23.007377625
C 10.398028374 -1.430215001 24.568405151
H 12.055573463 -0.177398354 25.019849777
C 11.606411934 -0.661263585 24.157333374
H 13.683188438 -0.047362249 23.059053421
C 13.358636856 -1.034602761 22.785150528
H 11.377572060 -2.258037090 22.111501694
N 7.811978817 -3.214615583 24.728084564
O 9.142135620 -5.839007854 25.863943100
O 7.879356861 -4.276857376 26.854137421
C 8.625635147 -4.812098026 25.929368973
H 13.726822853 -1.465556264 21.886255264
C 5.833704472 2.592481613 30.330745697
C 6.897535801 2.939567089 29.684873581
H 5.303332329 3.191542864 31.067951202
O 5.296312332 1.396701097 30.048009872
N 5.712065697 0.507769585 29.275836945
H 11.302547455 0.120096892 23.467626572
H 10.276507378 -0.202188715 26.096195221
C 9.918861389 -2.670697689 23.917947769
C 11.947905540 -2.788441181 22.992349625
C 7.929497242 -0.672243774 26.932962418
C 8.541279793 -1.275476456 26.095668793
C 6.792667866 0.795037031 28.565389633
C 7.335603237 2.083768368 28.664999008
N 12.546558380 -1.622144938 23.569675446
N 9.862982750 -1.009447217 25.660999298
O 7.809846878 -2.339905024 25.715198517
N 7.258295059 -0.164977744 27.790628433
H 12.047820091 -3.649985790 22.340335846
H 7.435282230 3.872401476 29.914453506
H 12.179707527 -3.503539085 23.913488388
C 9.045939445 -3.661819935 24.648180008
H 8.032966614 2.468139648 27.949388504
