36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.067966938 -4.511741161 26.320161819
C 8.510499954 -3.437394142 25.089557648
H 8.959661484 -1.813901305 23.251592636
C 9.960058212 -1.633157969 23.554643631
H 10.597931862 0.138916463 24.335363388
H 12.770032883 0.785008669 24.228832245
C 13.079641342 -0.191658214 23.928497314
O 13.376426697 -1.323209167 21.929861069
H 11.372335434 -1.513403535 22.125411987
O 8.283956528 -3.856379032 24.013946533
H 8.633567810 -5.305638313 26.151517868
H 8.491441727 -3.889076948 27.208103180
C 8.139889717 -4.364207268 26.296123505
C 13.554546356 -0.386193901 22.642343521
C 6.872795582 2.669194698 29.657440186
C 5.817217827 2.619350672 30.266330719
H 5.423192024 3.344380379 30.996423721
C 5.338331699 1.443639994 29.769689560
H 4.445846558 0.936274111 29.993583679
C 10.864544868 -0.934191406 24.228322983
H 11.588521004 -0.704005003 26.287981033
H 11.484992027 -2.350714207 25.638834000
C 11.109570503 -1.837104917 23.166501999
C 8.445972443 -1.308612108 26.116909027
O 8.792992592 -0.173475668 26.236753464
C 6.296214104 0.750010788 28.776439667
S 7.652225971 1.787996650 28.654846191
O 12.939734459 -1.156645179 24.808565140
N 9.024319649 -2.235751629 25.432857513
N 7.307668209 -1.641211152 26.838134766
C 6.778880119 -0.727972269 27.633502960
C 11.726468086 -1.326195359 25.426479340
H 11.772218704 -2.699258804 23.366868973
O 6.623930454 -2.519196272 27.260478973
N 6.039595604 -0.282135576 28.308368683
H 14.145173073 0.438286513 22.283550262
