36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.850836754 -5.366478920 26.481348038
H 9.607691765 -3.959756374 24.258848190
H 10.041017532 -2.219230175 23.332151413
H 10.258547783 -0.010560155 23.133520126
C 12.350485802 -0.175159439 23.621341705
C 13.018637657 -1.145864010 24.454486847
H 12.902601242 0.701426983 23.306671143
C 12.522686958 -1.433745503 22.403484344
H 11.745100021 -1.441720724 21.661100388
N 8.638104439 -3.738939762 24.366533279
O 8.886928558 -5.757556438 25.868841171
O 8.324543953 -3.745668650 26.654619217
N 8.006142616 -5.058667183 26.254343033
H 13.512637138 -1.385527849 21.999759674
N 7.299112797 2.174263954 29.487855911
N 5.105162144 1.482408762 29.233705521
H 5.691201687 2.910686731 30.553581238
C 5.982700348 2.180540562 29.786352158
C 5.511775970 0.531783462 28.354364395
C 10.962310791 -0.252407789 23.913404465
H 10.755669594 0.181659505 24.881156921
C 10.752912521 -1.845497012 24.100030899
H 12.393747330 -3.226668119 23.579759598
C 9.054437637 -1.840005159 25.658777237
C 8.085372925 -1.019301653 26.213436127
C 6.799527168 0.417630196 28.056432724
C 7.709619045 1.204526305 28.692136765
C 12.233036995 -2.154133081 23.610271454
N 10.349277496 -1.865975380 25.382097244
C 8.568719864 -3.069233656 25.521577835
C 7.185753822 -0.581485212 26.874593735
N 6.452916622 -1.213531971 26.218603134
H 14.110598564 -1.245944500 24.303472519
H 4.734267712 -0.062976934 27.870483398
H 12.792062759 -1.230457067 25.512969971
H 8.777781487 1.048143983 28.586521149
