36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.691784382 -4.797755241 26.328920364
O 9.868116379 -3.476455212 23.423177719
H 8.589951515 -1.733991146 23.554235458
C 10.530917168 -2.253160715 23.461851120
H 11.201346397 0.197300807 24.111162186
H 12.608581543 0.526407778 25.077491760
C 13.031931877 -0.586206973 23.270339966
H 14.056852341 -0.338682890 23.189420700
H 10.711760521 -1.576962352 22.630468369
O 8.140085220 -3.203602076 24.731637955
H 8.600082397 -5.378127575 26.203771591
H 8.292442322 -2.785013199 26.845111847
C 7.786198616 -4.637175083 26.186199188
H 12.668218613 -0.775572479 22.277509689
C 6.957357883 1.877398014 29.027585983
C 6.097376347 2.408106327 29.909372330
H 6.099997044 3.360877275 30.347352982
H 5.297939777 1.765031099 30.185947418
O 5.526422024 0.075484745 28.662633896
C 12.209331512 -0.147335336 24.315523148
O 10.268577576 0.032951705 25.892284393
C 9.242682457 -2.543554068 23.917060852
O 11.734770775 -2.563802242 24.053007126
C 9.371424675 -0.841331303 25.896745682
C 7.222063541 -0.194472000 26.298793793
C 6.544335842 0.621136546 28.423860550
H 7.912177086 2.249816179 28.782806396
C 12.596622467 -1.453704953 24.295492172
C 10.481683731 -1.375349760 26.054836273
C 8.090154648 -3.446461439 25.975343704
O 7.413942814 -0.011004357 27.620634079
N 8.005983353 -0.883451521 25.579864502
H 11.441695213 -1.378959298 26.556127548
H 10.451391220 -2.534636736 25.893585205
H 13.350017548 -1.848703623 24.999313354
S 5.853292465 0.358714312 25.556049347
