36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.979732037 -4.327020168 26.613292694
C 8.686395645 -3.783938885 25.388267517
N 8.273659706 -1.883372664 23.398994446
O 9.537325859 -1.280145049 23.041538239
H 10.796976089 0.254380435 23.564540863
O 12.438216209 1.086653352 24.234819412
H 13.319438934 0.894258857 23.969057083
C 12.883642197 -0.858482778 23.070804596
H 11.315844536 -1.820257068 22.380500793
H 8.095909119 -3.833236694 24.486116409
H 9.186912537 -4.768671036 25.484577179
H 8.496513367 -3.905545235 27.520252228
C 7.846023560 -3.678476334 26.683538437
H 13.106209755 -0.416248947 22.104299545
C 6.813070774 2.661159754 29.388414383
C 5.841732979 2.746840000 30.173883438
H 5.515914440 3.545969486 30.825647354
C 5.374483109 1.618702054 29.939273834
S 5.543276787 0.242480859 29.175865173
C 11.711121559 -0.168915048 23.964412689
C 11.119822502 -0.621180058 25.384708405
H 10.534019470 -2.951134205 25.757017136
H 11.674782753 -2.387497663 23.851526260
C 9.609976768 -2.513558388 25.399969101
H 8.284584045 -0.064023189 26.877973557
C 6.937468529 0.640846550 28.342905045
C 7.225185394 1.792797804 28.637004852
N 11.779793739 -1.557839394 23.275018692
N 9.898986816 -1.038661957 25.515504837
H 7.674923420 -1.987891197 24.246503830
N 7.577125072 -0.280992240 27.559228897
H 13.813412666 -1.051833749 23.596786499
N 7.291613579 -1.545390844 27.809970856
C 7.426601887 -2.372217894 27.023405075
H 11.848861694 -0.671422958 26.151670456
C 9.472824097 -1.650338173 24.304222107
