36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.139531612 -4.841505051 25.698413849
C 8.794153214 -3.783515930 24.369430542
H 9.413099289 -2.069323301 22.872280121
C 10.368587494 -2.161628723 23.376836777
C 11.700548172 -0.185278758 25.171878815
H 12.129894257 0.766450047 24.901378632
H 13.147870064 -0.040133744 23.149686813
C 11.269107819 -1.067920923 22.644611359
H 11.377512932 -1.405797482 21.632423401
C 8.168501854 -4.351754665 25.564338684
H 8.835511208 -5.139904976 25.974737167
C 8.148288727 -3.067004204 26.394821167
H 8.343417168 -3.395135880 27.423639297
H 13.306826591 -1.759756327 22.897731781
N 7.184422970 2.579859734 29.334367752
C 5.991679192 2.519266844 29.844724655
H 5.543799877 3.331168890 30.367845535
C 5.488064766 1.403281808 29.655324936
O 5.853846550 0.314068615 29.109636307
O 12.377772331 -1.218729377 24.663026810
C 10.791058540 -0.223037943 26.163530350
H 10.618185043 -3.187026262 25.150829315
H 11.026352882 -3.013688803 23.229721069
C 9.161179543 -2.080342293 25.842298508
C 9.517221451 -0.887908578 26.442729950
C 7.006210804 0.452115208 28.532484055
N 7.631221294 1.585567117 28.645055771
C 12.633404732 -0.999808133 23.292831421
N 9.804629326 -2.665555000 24.790544510
H 7.201220989 -2.561141253 26.245733261
O 7.540194988 -0.594509482 27.787712097
H 8.495489120 -3.949811935 23.355022430
H 10.732976913 -0.118765444 22.701450348
H 9.279568672 0.512686789 28.012556076
C 8.794839859 -0.284113616 27.438440323
H 11.103060722 0.387626857 27.001417160
