36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.226314068 -5.137812138 26.301000595
C 8.869894028 -3.217110872 24.937208176
H 9.194164276 -1.591537833 23.628807068
C 11.964293480 -1.747636437 23.307907104
H 11.146494865 0.786169529 25.230310440
H 13.258362770 1.029497981 24.147516251
C 13.726651192 -0.549804807 22.696523666
C 12.913165092 -1.626342654 22.324274063
H 12.927041054 -2.238945484 21.473325729
H 8.888646126 -3.951975107 24.183979034
H 8.969233513 -5.468085766 26.103200912
N 8.477164268 -3.469679356 26.168727875
C 8.228730202 -4.829913139 26.570156097
H 14.665298462 -0.343510032 22.260408401
H 8.083360672 2.842752934 28.808734894
C 6.286948681 2.473494768 29.807371140
H 6.234973907 3.358294964 30.398292542
H 5.520530224 1.733511925 29.909578323
C 7.114430904 1.058154941 28.093870163
C 13.062932968 0.100173816 23.686441422
C 11.079388618 -0.195168734 24.932336807
N 11.392337799 -2.910074234 23.799364090
H 11.157740593 -3.514007092 23.060493469
C 9.265969276 -1.801233292 24.703607559
N 8.215186119 -0.622410059 26.769937515
H 6.495844841 0.271825075 28.364242554
C 7.259665012 2.177214861 28.873813629
N 12.017458916 -0.632698596 24.022167206
H 11.239724159 -2.849516869 24.771207809
C 8.966738701 -1.057386994 25.775413513
C 7.844206810 0.725898266 26.819894791
H 8.017032623 -2.748140574 26.693719864
H 7.208062649 0.975456297 25.969060898
N 10.189132690 -0.956900775 25.357450485
H 8.700901985 1.412754655 26.740365982
H 8.315307617 -4.904564381 27.643415451
