36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.140713692 -4.767276287 26.392131805
N 9.421618462 -4.083380699 24.263282776
N 9.808542252 -2.088816166 24.138954163
H 10.788044930 -1.139644265 22.724687576
C 11.860131264 -0.145776525 24.460958481
H 11.602752686 0.860652030 24.124191284
H 13.393535614 0.316096872 22.960975647
C 12.863730431 -0.579019189 23.171958923
C 11.778962135 -1.137689471 22.287368774
N 8.588892937 -3.755416155 25.134271622
H 8.726046562 -5.579200745 26.163532257
H 8.593083382 -4.125622749 27.221038818
C 8.225538254 -4.610981464 26.296302795
H 13.613398552 -1.311622262 23.382814407
S 7.394097328 2.772756577 29.337413788
C 6.031970501 2.644603729 30.299280167
H 5.656816959 3.469443083 30.912864685
H 4.726739407 0.993274868 30.712541580
C 5.558459282 1.370675683 30.171611786
C 11.277833939 -0.252518654 25.717790604
H 10.247585297 -0.456457645 25.938974380
H 11.675847054 -2.138868570 25.079158783
N 10.436936378 -3.188884974 23.946046829
C 8.409005165 -1.793073535 26.006198883
H 8.304254532 0.287099481 27.160795212
N 6.226592064 0.594345808 29.342374802
C 7.187683105 1.040564060 28.841533661
N 12.111369133 -1.241761684 25.141231537
N 9.187632561 -2.284952164 25.301439285
N 7.448365688 -1.895191908 26.733657837
N 7.687802315 -0.010694812 27.924076080
H 11.982204437 -2.160905600 22.030796051
H 6.722073078 -2.588240385 26.533887863
H 11.557116508 0.482859045 26.507133484
N 7.036172390 -1.020905018 27.726074219
H 11.745934486 -0.493877769 21.439548492
