36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.155984879 -4.978393555 26.170034409
H 9.362214088 -3.118371248 23.342636108
C 10.306206703 -2.856389999 23.779890060
C 11.301335335 -2.545395374 22.759433746
C 11.841206551 -0.494317204 24.034135818
H 12.958236694 1.306052685 24.308122635
H 14.659554482 0.147717118 22.963106155
C 13.300228119 -1.234837890 22.363857269
C 12.063166618 -1.552988887 22.837392807
O 8.230216026 -3.824443102 24.802459717
H 8.848869324 -5.483720779 25.916536331
H 9.592618942 -3.476855516 26.631462097
C 8.140984535 -4.658519745 25.793449402
H 13.835307121 -1.688075066 21.587368011
H 8.317260742 2.844175339 29.139770508
C 6.278007507 2.432638168 29.690490723
H 6.014293194 3.315644264 30.221660614
C 5.571091175 1.422897696 29.462654114
H 5.291582108 0.498566568 29.125003815
C 12.834693909 0.359896660 23.858728409
C 11.026097298 -0.768005610 24.939321518
H 10.692857742 -3.725109100 24.292707443
H 11.519093513 -3.252667665 22.038940430
C 9.149769783 -1.787106633 25.582136154
H 9.069381714 0.306558967 25.908634186
C 7.630018234 1.015352130 28.489929199
C 7.514920712 2.159119129 29.095108032
N 13.733542442 -0.219656035 23.054380417
N 10.204442024 -1.821506619 24.807664871
C 8.657770157 -3.188474417 26.055484772
C 7.532118797 -0.522773027 26.862163544
H 8.007700920 -2.901087284 26.879915237
H 6.576493263 -0.764022410 26.501430511
N 7.733284473 0.009656126 28.031448364
C 8.631150246 -0.648208618 26.066661835
H 11.080760956 -0.144380808 25.763875961
