36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.151814938 -5.162793636 26.323213577
C 9.112588882 -3.328441858 24.538036346
H 10.222760201 -1.172484756 22.838850021
H 10.721988678 -2.757557869 22.542539597
C 11.558762550 0.375986904 24.638191223
H 11.163956642 0.691781878 23.781156540
H 13.487794876 -0.045116521 23.346162796
H 12.522755623 -0.618677139 22.027883530
C 10.745411873 -1.994256377 23.259906769
H 8.653911591 -3.833997965 23.765674591
H 8.808873177 -5.740905762 26.064615250
O 8.615318298 -3.700764418 27.124650955
C 8.224720001 -4.784930706 26.289150238
C 12.956257820 -0.913962841 22.965368271
C 7.198297501 2.626176357 29.750768661
C 6.175203323 2.821673393 30.441194534
H 5.814759254 3.559589386 31.077301025
C 5.687613010 1.752496600 29.998950958
C 5.999596119 0.952751875 29.140836716
H 12.534659386 0.676553905 24.845579147
C 10.872176170 -0.427043825 25.672248840
C 9.911505699 -2.310155869 24.459045410
C 12.208557129 -1.924047470 23.702127457
H 10.358101845 0.244251743 26.312381744
N 8.515720367 -0.042948499 26.802419662
C 7.050707340 1.025170684 28.413904190
N 7.804779530 1.983972311 28.883022308
O 13.456734657 -2.066834927 23.242164612
N 9.770946503 -1.323445678 25.348644257
C 8.446614265 -0.935991526 25.842315674
C 7.319749832 0.245593056 27.203826904
C 8.645183563 -3.824816704 25.875864029
N 6.456497669 -0.188496679 26.340387344
H 12.233739853 -2.390706778 24.667987823
H 11.614496231 -0.948283553 26.245349884
N 7.116529465 -0.997013330 25.587848663
